#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 14:35:17
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
  #_Fishery year seas
          0    1    1
          0    2    1
          0    3    1
          0    4    1
          0    5    1
          0    6    1
          0    7    1
          0    8    1
          0    9    1
          0   10    1
          0   11    1
          0   12    1
          0   13    1
          0   14    1
          0   15    1
          0   16    1
          0   17    1
          0   18    1
          0   19    1
          0   20    1
          0   21    1
          0   22    1
          0   23    1
          0   24    1
          0   25    1
 1059900000   26    1
  792905000   27    1
  604450000   28    1
  471429000   29    1
  370812000   30    1
  302143000   31    1
  260798000   32    1
  240368000   33    1
  226666000   34    1
  214895000   35    1
  197095000   36    1
  180437000   37    1
  170003000   38    1
  163072000   39    1
  160284000   40    1
  158931000   41    1
  144762000   42    1
  129979000   43    1
  124979000   44    1
  130080000   45    1
  130470000   46    1
  131359000   47    1
  132033000   48    1
  128239000   49    1
  121058000   50    1
  110106000   51    1
  101643000   52    1
   93243200   53    1
   88708800   54    1
   88973600   55    1
   98497800   56    1
  112392000   57    1
  114035000   58    1
  107486000   59    1
  103638000   60    1
  105430000   61    1
  109843000   62    1
  105282000   63    1
   98384000   64    1
   92168000   65    1
   86488500   66    1
   85193000   67    1
   90388900   68    1
   87804400   69    1
   83461600   70    1
   80789600   71    1
   77484500   72    1
   74572500   73    1
   74859700   74    1
   74956200   75    1
   72038700   76    1
   69221300   77    1
   70418300   78    1
   73365100   79    1
   71581100   80    1
   65775500   81    1
   59874900   82    1
   56883000   83    1
   58001000   84    1
   56587900   85    1
   53373300   86    1
   52571400   87    1
   52364900   88    1
   53039600   89    1
   56556500   90    1
   59343800   91    1
   62151100   92    1
   70145000   93    1
   78624300   94    1
   76113500   95    1
   70348200   96    1
   70120600   97    1
   79662500   98    1
   83457700   99    1
   79521900  100    1
7 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index       obs se_log
     88    1     2 133707691    0.2
     90    1     2 206507795    0.2
     92    1     2 165371800    0.2
     94    1     2 232002104    0.2
     96    1     2 177741074    0.2
     98    1     2 277796246    0.2
    100    1     2 320506648    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
36 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp         l10        l53        l70        l83         l94        l101         l107         l111         l114         l117         l120         l123         l125         l127          l130         l132          l135         l138          l142          l148          l200
   26    1      1      0    0   5.0 0.097440748 0.60800596 0.14833014 0.02260581 0.002289549 0.112037315 1.216812e-05 9.178834e-03 7.282468e-07 1.178624e-05 2.747305e-07 8.660968e-05 3.692403e-10 5.912938e-08  3.490722e-44 1.577993e-10  1.955630e-14 2.297546e-16  1.109422e-37  1.140168e-08  0.000000e+00
   36    1      1      0    0   5.0 0.008856305 0.39165615 0.09095367 0.01325889 0.050906860 0.069656139 8.978182e-03 8.034825e-14 1.233490e-07 1.769651e-01 1.286592e-22 1.027869e-07 1.553231e-02 2.271712e-63  1.732362e-01 1.485862e-40  3.156634e-72 1.925003e-28  1.013919e-39 4.102885e-141  0.000000e+00
   46    1      1      0    0   7.5 0.123927796 0.55972858 0.11723174 0.02388527 0.022514571 0.006716775 2.472960e-17 2.857038e-16 9.781167e-22 1.459720e-01 5.224936e-12 4.766880e-38 2.329451e-05 8.590467e-38 2.810089e-110 4.644672e-37 8.436482e-161 6.306567e-58  3.526899e-13  1.358988e-79  0.000000e+00
   51    1      1      0    0  10.0 0.197091945 0.41740624 0.15197832 0.13459518 0.017829405 0.006374218 3.937120e-02 1.367655e-04 3.521641e-02 1.762062e-08 1.087296e-07 2.772093e-08 7.545356e-33 1.107315e-07  1.813531e-19 5.426538e-08  6.491994e-26 3.171417e-72 3.726456e-171  2.071716e-78  0.000000e+00
   56    1      1      0    0  12.5 0.152459119 0.40802743 0.20279842 0.15858622 0.023208356 0.028697114 2.184260e-05 8.016068e-05 1.200081e-02 1.411727e-02 2.842873e-06 1.202068e-22 3.507217e-14 4.132961e-07  7.307425e-43 1.435875e-26  2.152543e-32 8.783525e-28 1.281437e-213  2.632327e-48 3.144949e-317
   61    1      1      0    0  15.0 0.328299041 0.27237603 0.12583838 0.05459481 0.031545597 0.065870961 4.871930e-02 1.546177e-03 3.766129e-02 8.084831e-03 4.545584e-27 2.545477e-02 3.102167e-06 3.218523e-17 1.460088e-130 2.539864e-16  1.304228e-27 5.713230e-06  1.660034e-15 1.540993e-192  0.000000e+00
   66    1      1      0    0  17.5 0.125873548 0.27964096 0.10474645 0.07995316 0.056841143 0.070215729 7.007463e-04 2.762778e-01 3.808245e-05 1.710182e-03 2.081224e-05 2.668176e-03 3.044386e-24 2.105454e-20  1.894366e-17 4.180941e-08  1.313205e-03 6.597592e-71  1.539848e-20  2.723268e-27  0.000000e+00
   71    1      1      0    0  20.0 0.299222519 0.21614817 0.26459795 0.15797571 0.050840057 0.004883563 6.265103e-03 1.468871e-05 2.123007e-05 1.083352e-05 4.966045e-07 6.894474e-09 2.050600e-16 3.249268e-16  1.162013e-08 6.136710e-38  3.692936e-28 1.966288e-05 1.579966e-120 1.983607e-260  0.000000e+00
   76    1      1      0    0  22.5 0.179147851 0.17256324 0.37301482 0.05991523 0.186941507 0.004736557 3.695687e-03 3.406473e-05 1.980375e-03 1.677838e-05 6.996876e-04 2.795769e-21 1.725076e-02 3.440157e-06  1.555379e-13 1.742275e-25  1.696003e-32 4.918545e-12  1.856756e-59 8.251702e-183  0.000000e+00
   81    1      1      0    0  25.0 0.205838341 0.16737091 0.37848970 0.10900340 0.047286937 0.013994209 1.279667e-02 4.395755e-02 6.726364e-03 1.378810e-02 8.046192e-11 5.377299e-11 7.055689e-06 7.389683e-04  1.546371e-06 1.544858e-08  1.114431e-22 1.067365e-25  2.282744e-07 1.077673e-154  0.000000e+00
   82    1      1      0    0  25.0 0.156739036 0.24968198 0.30231961 0.09046451 0.123474343 0.014717339 1.218205e-03 2.404269e-05 4.213043e-03 1.234679e-02 1.221583e-02 2.299366e-08 2.359484e-02 8.829288e-03  8.108507e-14 1.611127e-04  1.783411e-37 2.252155e-69  6.127484e-10  6.060908e-56  0.000000e+00
   83    1      1      0    0  25.0 0.470541509 0.20638059 0.10283696 0.08775907 0.044524556 0.051748372 2.771660e-02 2.916153e-03 6.874424e-08 9.434164e-12 1.805107e-03 5.166518e-07 3.151480e-07 1.528736e-09  3.692001e-27 1.877687e-05  1.520313e-07 1.871957e-25  3.686953e-03  6.428910e-05  0.000000e+00
   84    1      1      0    0  25.0 0.132749946 0.33126558 0.13592672 0.14859384 0.074310800 0.125792182 4.586204e-03 7.848070e-04 2.660088e-04 1.263945e-02 1.162119e-02 3.294299e-16 2.000721e-02 1.456030e-03  5.301532e-21 1.181695e-19  3.091305e-08 9.823629e-11  2.339137e-55  3.121224e-21  0.000000e+00
   85    1      1      0    0  25.0 0.309119670 0.08650471 0.23878499 0.15150947 0.020903226 0.003696390 4.354923e-02 8.027568e-04 1.296035e-02 1.206929e-01 1.082587e-02 3.267437e-07 8.076163e-24 7.696965e-05  4.866678e-14 5.731053e-04  4.482541e-66 1.818486e-20  5.086823e-42  2.491040e-87  0.000000e+00
   86    1      1      0    0  25.0 0.213582470 0.33059856 0.13920910 0.06138900 0.041481312 0.131906949 6.682168e-02 2.247546e-03 2.467534e-06 6.258348e-03 2.400634e-03 2.378701e-07 8.746099e-09 3.976846e-03  7.471481e-05 4.983292e-05  2.815165e-07 3.767797e-23  1.693776e-80 5.167982e-125  1.185255e-08
   87    1      1      0    0  25.0 0.217680634 0.49649054 0.14533689 0.03636833 0.064168277 0.028403799 6.449483e-04 1.085617e-02 8.305544e-08 1.843762e-06 4.910480e-06 4.326979e-05 1.057308e-09 3.152765e-13  3.031109e-07 1.074072e-08  9.392279e-59 5.432544e-16  1.022671e-19 4.936190e-108 9.927832e-173
   88    1      1      0    0  25.0 0.257006626 0.28505523 0.19050451 0.08666011 0.110210622 0.065067329 1.613865e-03 4.604785e-05 2.584427e-03 4.085657e-20 1.232036e-03 1.541487e-06 4.847437e-17 2.589426e-07  1.575715e-05 1.336818e-06  5.795972e-28 3.024790e-07  2.347467e-09  3.662517e-29  0.000000e+00
   89    1      1      0    0  25.0 0.282566265 0.16464313 0.28592500 0.12659433 0.029204012 0.083400061 8.783332e-05 1.717430e-03 1.084822e-02 5.227126e-09 1.501368e-02 1.115970e-13 2.869542e-22 4.566908e-13  2.544109e-08 4.277805e-21  6.802849e-09 6.225485e-14  1.243645e-48 3.537971e-109 1.313286e-148
   90    1      1      0    0  25.0 0.134092496 0.36948405 0.12877545 0.22695452 0.073299639 0.024019176 2.083213e-02 1.478137e-02 6.387231e-04 1.792270e-06 5.240182e-10 2.428605e-04 2.063872e-21 6.096911e-21  6.874020e-45 6.877785e-03  5.184182e-39 3.756329e-65  5.377611e-31  1.134752e-31  0.000000e+00
   91    1      1      0    0  25.0 0.412267449 0.12212887 0.14097356 0.16686114 0.013236955 0.128982393 6.496218e-04 1.903426e-04 4.782031e-04 2.917862e-04 1.288230e-02 2.917268e-20 8.074257e-18 1.028287e-03  2.439429e-48 2.910343e-05  2.181764e-44 1.013493e-44  2.403101e-11  2.528037e-31  0.000000e+00
   92    1      1      0    0  25.0 0.342068896 0.29325886 0.08523182 0.13617114 0.108781868 0.004076671 2.985179e-02 9.770207e-14 1.089413e-07 9.574169e-14 4.716023e-05 1.492641e-09 3.923903e-36 5.116724e-04  1.005277e-31 9.286742e-09  5.067155e-33 3.196926e-28 8.293938e-137 8.945118e-273  0.000000e+00
   93    1      1      0    0  25.0 0.421049360 0.23795504 0.18244580 0.10972001 0.024197170 0.021132714 1.057302e-06 7.113486e-05 1.616264e-09 1.102357e-10 3.054228e-08 1.810131e-17 7.362204e-13 5.369350e-28  9.791712e-17 7.450032e-19  3.427682e-03 1.874928e-23  5.822414e-10  1.749832e-23  0.000000e+00
   94    1      1      0    0  25.0 0.019247107 0.72705177 0.04323871 0.06001073 0.007876535 0.021602268 1.713893e-02 2.726232e-09 6.256046e-05 5.029370e-16 2.942753e-03 7.319704e-20 9.817572e-02 1.199218e-07  1.128777e-31 8.698016e-25  7.126265e-61 4.937818e-94  2.652781e-03  4.362960e-19  0.000000e+00
   95    1      1      0    0  25.0 0.087748554 0.41514135 0.19884112 0.18539733 0.050370344 0.058279945 3.327879e-04 1.542079e-05 3.363813e-06 1.366361e-06 9.923251e-07 8.222846e-16 5.091325e-07 3.866565e-03  4.184849e-21 2.263953e-39  5.265888e-92 1.473471e-11  3.502833e-07  1.256387e-86  0.000000e+00
   96    1      1      0    0  25.0 0.278072920 0.31083176 0.18464100 0.17454783 0.023366078 0.008664842 1.245538e-02 1.690671e-03 1.111840e-03 1.995380e-03 2.547833e-03 1.598884e-31 3.909253e-10 7.449685e-08  7.439442e-05 7.048114e-10  2.633547e-12 6.447150e-49  1.981545e-38  2.436439e-23  0.000000e+00
   97    1      1      0    0  25.0 0.403360978 0.25392851 0.08312525 0.10281207 0.051025471 0.016675267 7.638227e-03 6.349401e-02 6.243590e-03 2.049055e-07 2.665141e-05 2.351991e-13 3.550976e-33 1.115373e-06  1.051933e-08 5.980269e-26  1.166864e-02 3.503597e-11  1.873019e-23 1.219112e-235  0.000000e+00
   98    1      1      0    0  25.0 0.173834593 0.35894235 0.19689069 0.04036315 0.031022467 0.025003199 1.696458e-01 6.739162e-04 1.942013e-08 1.696139e-03 4.477588e-12 2.720429e-11 3.025260e-09 3.762381e-07  1.641727e-18 1.927328e-03  2.770152e-12 1.592276e-19  1.231076e-33  2.217404e-34  0.000000e+00
   99    1      1      0    0  25.0 0.038672442 0.41715974 0.17258264 0.08739929 0.133931171 0.001338811 6.032017e-03 4.743103e-06 4.412443e-04 3.319523e-04 1.816510e-04 1.104240e-04 8.674725e-10 8.944328e-15  1.373130e-04 1.416762e-01  3.984704e-07 2.096619e-32  5.150700e-62  4.930539e-35  0.000000e+00
  100    1      1      0    0  25.0 0.202916834 0.27641314 0.23850151 0.09535043 0.034205687 0.140502613 4.665086e-05 9.853624e-03 1.330127e-04 1.772142e-04 3.229933e-05 8.374632e-15 5.501223e-09 6.977455e-11  1.866986e-03 6.787666e-42  6.524675e-27 1.446553e-09  1.569350e-18  2.395031e-37  0.000000e+00
   88    1      2      0    0 100.0 0.410000000 0.23000000 0.11000000 0.15000000 0.030000000 0.030000000 0.000000e+00 1.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  1.000000e-02 1.000000e-02  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   90    1      2      0    0 100.0 0.460000000 0.28000000 0.11000000 0.06000000 0.050000000 0.010000000 1.000000e-02 1.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   92    1      2      0    0 100.0 0.370000000 0.25000000 0.23000000 0.10000000 0.020000000 0.010000000 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   94    1      2      0    0 100.0 0.140000000 0.48000000 0.18000000 0.06000000 0.050000000 0.040000000 1.000000e-02 2.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
