#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 17:59:10
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
  #_Fishery year seas
          0    1    1
          0    2    1
          0    3    1
          0    4    1
          0    5    1
          0    6    1
          0    7    1
          0    8    1
          0    9    1
          0   10    1
          0   11    1
          0   12    1
          0   13    1
          0   14    1
          0   15    1
          0   16    1
          0   17    1
          0   18    1
          0   19    1
          0   20    1
          0   21    1
          0   22    1
          0   23    1
          0   24    1
          0   25    1
 1248370000   26    1
  918982000   27    1
  717757000   28    1
  579344000   29    1
  471289000   30    1
  401197000   31    1
  358420000   32    1
  306264000   33    1
  262372000   34    1
  222844000   35    1
  199859000   36    1
  188751000   37    1
  172405000   38    1
  158492000   39    1
  146569000   40    1
  147355000   41    1
  159348000   42    1
  163369000   43    1
  157197000   44    1
  149680000   45    1
  141879000   46    1
  129193000   47    1
  123488000   48    1
  125431000   49    1
  121659000   50    1
  118867000   51    1
  121450000   52    1
  114377000   53    1
  104726000   54    1
   95585800   55    1
   87604600   56    1
   83712000   57    1
   81393900   58    1
   74061700   59    1
   66546200   60    1
   64577200   61    1
   71464800   62    1
   80113400   63    1
   82626300   64    1
   84745900   65    1
   82902000   66    1
   82321600   67    1
   78615800   68    1
   74506300   69    1
   74137600   70    1
   71086800   71    1
   71110600   72    1
   73631600   73    1
   70897600   74    1
   68051500   75    1
   67555800   76    1
   64776100   77    1
   64819800   78    1
   63043200   79    1
   58973800   80    1
   57711300   81    1
   60164100   82    1
   61078300   83    1
   59428000   84    1
   57682400   85    1
   56294000   86    1
   55654200   87    1
   55376300   88    1
   54014600   89    1
   51336700   90    1
   49746800   91    1
   49572400   92    1
   48343000   93    1
   50090500   94    1
   52329400   95    1
   53807000   96    1
   51546400   97    1
   49732500   98    1
   50024100   99    1
   48870400  100    1
7 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index       obs se_log
     88    1     2 179026926    0.2
     90    1     2 115581666    0.2
     92    1     2 146662126    0.2
     94    1     2 147399450    0.2
     96    1     2 114914118    0.2
     98    1     2 177678789    0.2
    100    1     2 224494787    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
36 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp        l10       l53         l70        l83          l94         l101         l107         l111         l114         l117         l120         l123         l125         l127          l130         l132          l135         l138          l142          l148          l200
   26    1      1      0    0   5.0 0.03665473 0.2345687 0.205802671 0.33474314 1.619869e-01 1.279900e-03 2.220303e-02 1.887585e-12 3.777813e-04 5.922815e-04 5.205745e-04 1.168864e-03 3.062354e-12 3.423284e-05  1.839082e-07 6.697857e-05  1.635033e-10 1.038711e-24  1.509075e-29  1.736228e-08  0.000000e+00
   36    1      1      0    0   5.0 0.28152323 0.3288748 0.008843301 0.09931363 5.979522e-07 2.497360e-01 3.121384e-03 7.116904e-25 5.269058e-06 1.474742e-04 6.703054e-07 2.843370e-02 2.303437e-08 8.005930e-31  2.018710e-42 9.269417e-16 7.316050e-109 1.747211e-21  1.351336e-13  0.000000e+00  0.000000e+00
   46    1      1      0    0   7.5 0.16196329 0.1490274 0.101342363 0.19055864 1.511987e-01 7.756683e-04 2.448555e-01 1.993739e-04 6.846819e-06 1.755042e-07 7.199293e-05 7.035117e-13 2.233866e-11 1.396231e-26 4.509791e-132 1.258091e-09 1.974349e-150 1.344402e-27  2.384131e-36  1.004797e-40  0.000000e+00
   51    1      1      0    0  10.0 0.26778249 0.1989953 0.390549440 0.11496211 2.758071e-05 2.432588e-03 1.434986e-11 2.027007e-05 2.499369e-02 2.898633e-09 2.673264e-32 4.785285e-39 1.359720e-40 3.677507e-05  4.450470e-56 9.743085e-15  1.997787e-04 2.031263e-30 5.171373e-200 1.682447e-117  0.000000e+00
   56    1      1      0    0  12.5 0.24131896 0.3735259 0.015487736 0.12999038 8.610693e-02 4.615624e-02 8.377159e-07 2.944004e-02 3.598289e-02 2.292460e-10 4.198735e-02 2.452646e-07 3.035272e-07 6.370853e-24  2.178790e-06 1.188332e-09  1.821540e-08 1.955017e-42  6.605018e-70  4.085069e-83  0.000000e+00
   61    1      1      0    0  15.0 0.39395208 0.2125204 0.164186928 0.06971479 1.488502e-01 4.835514e-03 9.928698e-04 9.125971e-11 6.668878e-15 8.971280e-04 4.530573e-14 1.867385e-09 2.538898e-09 9.356597e-10  6.521805e-25 2.971928e-03  4.379453e-28 1.088763e-16  1.078090e-03  1.949168e-19  0.000000e+00
   66    1      1      0    0  17.5 0.22737003 0.2918310 0.160752426 0.16682891 5.477206e-02 8.998184e-02 5.158274e-03 5.710933e-04 6.749603e-04 1.576064e-03 4.830798e-04 1.147294e-25 2.147694e-07 1.391449e-25  7.111966e-15 2.460624e-12  4.207861e-20 1.426437e-26 2.842697e-114  4.148904e-11  0.000000e+00
   71    1      1      0    0  20.0 0.26942805 0.2361393 0.262467897 0.04958712 6.548222e-02 3.983194e-02 6.950862e-02 7.161264e-10 3.423674e-11 2.603329e-03 4.460058e-03 7.025097e-06 4.844115e-04 7.527281e-11  6.280717e-43 1.573705e-13  3.432718e-17 6.546923e-88  4.670789e-17  3.543793e-29  0.000000e+00
   76    1      1      0    0  22.5 0.15805199 0.5145400 0.144300158 0.05968649 6.993369e-03 3.749189e-02 5.457766e-04 6.758618e-03 4.771521e-05 6.587519e-02 6.601396e-11 2.425566e-07 3.245501e-03 1.147151e-19  8.116404e-15 8.885548e-42  7.165746e-13 2.463050e-03  1.483693e-54  7.390394e-76  0.000000e+00
   81    1      1      0    0  25.0 0.31705006 0.3106602 0.220077393 0.11012628 3.665687e-02 4.060639e-03 2.251149e-06 7.699044e-08 8.917154e-04 7.935138e-06 1.228479e-08 7.303777e-09 2.934353e-18 4.661841e-15  3.219308e-31 1.278138e-13  4.665423e-04 3.621664e-08  1.918237e-29  1.278259e-10  0.000000e+00
   82    1      1      0    0  25.0 0.22704983 0.4387499 0.084419368 0.09623190 5.444675e-02 5.067307e-02 1.054846e-04 4.382637e-02 1.800022e-05 6.335242e-05 3.934023e-03 2.905546e-11 1.542294e-17 4.643220e-13  9.847906e-12 1.365199e-12  1.578486e-04 2.944820e-37  3.241451e-04  1.489631e-23  0.000000e+00
   83    1      1      0    0  25.0 0.25516452 0.2157049 0.362560820 0.05992143 7.234045e-03 1.124245e-02 1.188665e-02 9.309348e-05 6.313957e-03 4.303176e-02 5.689895e-07 1.948635e-04 6.691420e-23 2.267470e-02  3.844094e-13 4.220073e-36  3.586799e-08 2.226207e-05  3.953958e-03  1.738602e-11  0.000000e+00
   84    1      1      0    0  25.0 0.30992398 0.2307231 0.222949017 0.12177027 7.902533e-02 4.329589e-03 3.240794e-05 1.493763e-03 2.649836e-02 6.405026e-04 6.632983e-04 2.098440e-08 4.101448e-16 1.258198e-05  7.858343e-29 5.420382e-04  1.150707e-07 2.695627e-39  1.395614e-03  8.670730e-46  0.000000e+00
   85    1      1      0    0  25.0 0.22675869 0.2527166 0.252991872 0.16546323 4.665902e-02 1.119573e-02 1.050323e-03 1.586921e-03 6.118331e-03 2.065467e-02 3.992551e-03 4.830755e-11 8.797365e-28 6.359640e-06  1.080565e-02 1.441447e-09  6.033781e-08 1.299398e-49  2.787005e-22 1.766930e-206  0.000000e+00
   86    1      1      0    0  25.0 0.24521440 0.3521248 0.160598090 0.04000070 8.186501e-02 4.158308e-02 3.513879e-02 5.907545e-03 9.847090e-04 2.253772e-05 1.147103e-09 6.469909e-05 3.696409e-08 2.617906e-09  3.649556e-02 1.323475e-23  2.372117e-21 2.359137e-15  3.148060e-43  2.467216e-49  0.000000e+00
   87    1      1      0    0  25.0 0.42362458 0.1772483 0.134861141 0.09569319 3.004108e-02 9.620520e-03 2.761747e-02 7.635347e-05 6.152183e-03 8.420217e-04 1.041637e-08 1.605169e-05 4.745749e-03 1.471395e-09  2.341000e-12 8.946130e-02  4.687907e-28 8.782312e-33  3.053418e-51 2.492368e-232  0.000000e+00
   88    1      1      0    0  25.0 0.23521933 0.4072479 0.199926027 0.08602916 4.009914e-03 3.625619e-02 1.572558e-02 1.395302e-04 9.845452e-05 2.341015e-06 6.190051e-05 4.694157e-10 1.526637e-02 9.053178e-14  9.053186e-14 7.929611e-29  1.064898e-07 2.638754e-20  1.721390e-05  3.446915e-21  0.000000e+00
   89    1      1      0    0  25.0 0.23735013 0.3321415 0.252291781 0.08763199 4.933502e-02 6.353199e-03 4.620453e-05 3.400096e-05 5.729902e-06 3.157485e-05 2.310162e-03 8.086025e-10 6.600959e-15 8.272464e-25  3.082446e-02 6.360878e-19  1.644220e-03 1.263052e-95  1.708231e-26  7.396197e-63 1.079679e-201
   90    1      1      0    0  25.0 0.17471552 0.4540639 0.142921246 0.09449152 9.709081e-02 9.686664e-03 1.866492e-04 9.251469e-04 1.233849e-03 2.562655e-06 2.301240e-02 5.063435e-09 5.191657e-25 1.431891e-11  1.056903e-17 2.193746e-38  1.632964e-20 1.669761e-03  5.072809e-24  1.945135e-48  0.000000e+00
   91    1      1      0    0  25.0 0.40481361 0.1180895 0.126693063 0.08951309 1.715154e-01 3.881328e-02 1.670924e-03 1.214260e-04 1.457526e-03 9.445187e-04 3.050434e-02 1.306750e-09 1.585936e-02 3.966077e-06  1.535710e-13 1.214896e-22  3.043111e-27 2.820672e-36  4.411397e-50  2.616675e-08  0.000000e+00
   92    1      1      0    0  25.0 0.13716895 0.3372328 0.277034850 0.06993548 1.557985e-01 1.328474e-02 1.869908e-04 9.744468e-05 8.804615e-08 2.552630e-08 9.260124e-03 1.838945e-19 1.335942e-12 4.550908e-11  1.906775e-09 1.062036e-30  4.405711e-13 1.091710e-26  8.881977e-60 7.386799e-152  0.000000e+00
   93    1      1      0    0  25.0 0.40844076 0.2370407 0.217536839 0.01487631 5.114095e-02 1.186131e-02 2.132689e-06 2.542311e-02 1.396656e-02 5.398394e-03 6.706583e-05 3.083754e-07 4.259441e-03 3.763146e-26  9.986107e-03 3.420910e-74  9.042992e-46 1.701586e-43  7.707358e-39  2.258157e-56  0.000000e+00
   94    1      1      0    0  25.0 0.34200008 0.4396692 0.164482131 0.01507443 2.494679e-02 7.701855e-05 6.284905e-04 1.212288e-02 2.275131e-21 7.407436e-09 1.899684e-08 2.192652e-04 7.229881e-04 5.376057e-05  7.596394e-07 2.204155e-06  2.311663e-13 8.329393e-44  9.292414e-43  8.300419e-28  0.000000e+00
   95    1      1      0    0  25.0 0.19751646 0.2729324 0.211704497 0.25236107 7.865457e-03 4.400814e-03 1.129799e-03 7.954315e-06 2.957018e-06 9.641482e-08 5.971976e-06 3.205495e-23 6.648040e-68 3.746219e-02  2.439167e-08 1.461031e-02  7.725513e-38 1.422758e-16  7.475187e-30 6.073214e-106  0.000000e+00
   96    1      1      0    0  25.0 0.15766860 0.4086839 0.178905608 0.18346753 3.524122e-02 8.143870e-03 7.765602e-03 1.942032e-02 5.502823e-04 9.488830e-05 4.976030e-05 4.497280e-06 3.867216e-06 2.370884e-20  7.147787e-15 7.068079e-11  5.165657e-08 1.570392e-20  4.579818e-18  8.614970e-69  0.000000e+00
   97    1      1      0    0  25.0 0.19587662 0.1999285 0.242201083 0.17364166 9.256311e-03 1.808927e-02 1.412283e-01 1.050254e-02 1.558932e-03 3.279749e-05 5.606323e-03 2.159790e-06 1.946932e-10 1.033174e-18  4.286412e-09 1.789815e-13  8.853182e-18 1.776220e-03  2.992380e-04 9.001564e-144  0.000000e+00
   98    1      1      0    0  25.0 0.18933251 0.2926702 0.104320231 0.18711994 1.351763e-01 4.455911e-02 1.814762e-05 3.719009e-02 3.685004e-03 6.082182e-12 7.227321e-16 3.948651e-04 3.143144e-05 2.174460e-03  2.686947e-03 6.407005e-04  2.515383e-46 7.689964e-11  3.566513e-65  4.172985e-53  0.000000e+00
   99    1      1      0    0  25.0 0.24594370 0.4372602 0.125626549 0.08472616 5.128542e-02 2.881875e-02 1.701979e-05 9.021570e-04 4.399651e-04 5.671616e-04 2.205442e-02 1.598029e-05 1.015864e-15 8.164496e-11  1.616398e-22 2.329180e-03  2.958678e-16 1.333112e-05  3.745764e-14  2.122222e-09  0.000000e+00
  100    1      1      0    0  25.0 0.26754696 0.2935199 0.122794296 0.15472730 1.151995e-01 4.003501e-03 3.090905e-02 1.605729e-03 4.321920e-06 8.722122e-07 9.631600e-03 5.619347e-05 3.446528e-09 7.892643e-07  5.345605e-12 3.976678e-14  4.309446e-44 2.551505e-40  1.125631e-34 4.132275e-239  0.000000e+00
   88    1      2      0    0 100.0 0.35000000 0.3100000 0.130000000 0.11000000 2.000000e-02 0.000000e+00 3.000000e-02 2.000000e-02 2.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   90    1      2      0    0 100.0 0.31000000 0.1700000 0.250000000 0.10000000 5.000000e-02 4.000000e-02 3.000000e-02 1.000000e-02 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00  1.000000e-02 0.000000e+00  1.000000e-02 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   92    1      2      0    0 100.0 0.30000000 0.3700000 0.120000000 0.07000000 6.000000e-02 2.000000e-02 2.000000e-02 1.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 1.000000e-02 1.000000e-02  0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
