#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 17:59:03
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
  #_Fishery year seas
          0    1    1
          0    2    1
          0    3    1
          0    4    1
          0    5    1
          0    6    1
          0    7    1
          0    8    1
          0    9    1
          0   10    1
          0   11    1
          0   12    1
          0   13    1
          0   14    1
          0   15    1
          0   16    1
          0   17    1
          0   18    1
          0   19    1
          0   20    1
          0   21    1
          0   22    1
          0   23    1
          0   24    1
          0   25    1
 1216190000   26    1
  918772000   27    1
  696089000   28    1
  537357000   29    1
  434379000   30    1
  350658000   31    1
  289235000   32    1
  242028000   33    1
  206849000   34    1
  191718000   35    1
  196355000   36    1
  193575000   37    1
  178666000   38    1
  162471000   39    1
  154519000   40    1
  148170000   41    1
  139602000   42    1
  134258000   43    1
  128502000   44    1
  123497000   45    1
  124263000   46    1
  126386000   47    1
  127364000   48    1
  131138000   49    1
  127519000   50    1
  115622000   51    1
  102615000   52    1
   96138900   53    1
   95077100   54    1
   91038000   55    1
   85705500   56    1
   82197000   57    1
   77214400   58    1
   72453500   59    1
   75978700   60    1
   82084700   61    1
   80722900   62    1
   74925100   63    1
   68048100   64    1
   65306000   65    1
   65068300   66    1
   65725500   67    1
   69690300   68    1
   69461800   69    1
   65546400   70    1
   61776800   71    1
   64481500   72    1
   65176700   73    1
   63637500   74    1
   66436700   75    1
   70931600   76    1
   73578600   77    1
   75269600   78    1
   74390900   79    1
   69672000   80    1
   64919500   81    1
   61933800   82    1
   57431900   83    1
   53293100   84    1
   52611400   85    1
   56078900   86    1
   61886200   87    1
   63192000   88    1
   63801700   89    1
   65682900   90    1
   66612100   91    1
   69316000   92    1
   69364900   93    1
   71758600   94    1
   78386400   95    1
   80337000   96    1
   78517900   97    1
   72475200   98    1
   67161500   99    1
   64699600  100    1
7 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index       obs se_log
     88    1     2 179433361    0.2
     90    1     2 231181617    0.2
     92    1     2 277866842    0.2
     94    1     2 195242585    0.2
     96    1     2 235388555    0.2
     98    1     2 169668476    0.2
    100    1     2 234533439    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
36 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp        l10        l53          l70         l83          l94         l101         l107         l111         l114         l117         l120         l123         l125         l127         l130          l132         l135          l138          l142          l148 l200
   26    1      1      0    0   5.0 0.13934285 0.38534335 9.674318e-05 0.078098235 7.680129e-02 1.464140e-03 6.245226e-02 3.505362e-02 2.556533e-05 1.029135e-10 3.098396e-08 2.213806e-05 6.744144e-09 2.205985e-01 4.760520e-24  2.377412e-19 1.604093e-15  7.012104e-04  5.660291e-09  7.170237e-17    0
   36    1      1      0    0   5.0 0.25357479 0.32359586 2.344435e-01 0.176315398 7.967920e-06 1.440470e-06 4.110761e-05 7.247415e-03 3.982324e-40 1.067167e-14 2.782844e-05 4.759873e-56 1.144881e-36 1.328985e-05 4.731412e-03 3.867250e-117 3.649344e-19 9.013670e-131 9.660434e-144 8.570829e-128    0
   46    1      1      0    0   7.5 0.33663139 0.15793769 2.292878e-01 0.180137621 7.997621e-02 2.295993e-06 8.699832e-06 1.424804e-02 2.354148e-08 1.483373e-03 2.868383e-04 1.802273e-21 3.483936e-50 4.043715e-58 4.260588e-11  8.479903e-46 6.316078e-37  1.261735e-56 1.197948e-193  3.249849e-47    0
   51    1      1      0    0  10.0 0.01160102 0.13270380 4.243649e-01 0.234007995 6.228584e-03 1.220407e-01 5.000051e-02 6.312262e-03 1.786921e-04 2.997201e-09 1.514162e-03 9.074860e-20 5.221919e-30 1.104743e-02 3.465030e-72  5.946578e-30 3.488359e-75  6.440299e-31  1.615077e-17 2.009085e-143    0
   56    1      1      0    0  12.5 0.13541654 0.17456460 3.810184e-01 0.148565933 6.636717e-02 8.562234e-02 8.409387e-03 6.868520e-13 2.623899e-07 3.282004e-05 1.017040e-17 2.545908e-08 2.561690e-06 2.098411e-22 2.384120e-19  1.768504e-20 3.619911e-65  1.644369e-18  4.849736e-10  4.105377e-13    0
   61    1      1      0    0  15.0 0.29548466 0.34096853 3.022041e-01 0.020644573 1.903726e-03 6.359948e-03 1.516509e-02 5.905142e-03 2.037587e-04 1.113033e-02 1.409865e-05 1.879716e-15 1.604526e-05 1.100934e-10 1.597247e-51  2.992602e-35 4.723405e-24  6.750512e-58 4.237753e-145  3.069244e-45    0
   66    1      1      0    0  17.5 0.10189667 0.50404355 2.128242e-01 0.015001592 1.087400e-01 1.222838e-02 9.884280e-03 5.146548e-03 1.045200e-02 1.624933e-13 3.386430e-10 1.153536e-06 3.938154e-25 1.978158e-02 4.024588e-14  2.100051e-20 6.269324e-09  4.247665e-10  3.459854e-63 6.524658e-290    0
   71    1      1      0    0  20.0 0.45616573 0.15942928 1.296617e-01 0.146203867 3.769189e-02 1.946610e-03 4.227560e-02 3.033574e-05 2.385026e-03 2.188565e-02 5.939925e-04 9.541080e-11 1.651671e-03 5.574434e-05 2.275939e-05  7.816320e-10 8.910150e-35  1.595724e-07  1.002579e-68  3.170124e-15    0
   76    1      1      0    0  22.5 0.13368145 0.59534654 1.523006e-01 0.009376562 2.675268e-03 6.213473e-02 8.097369e-06 6.661076e-03 9.963996e-03 1.063907e-04 1.053332e-05 2.198501e-11 1.343059e-03 2.511549e-08 1.789829e-02  8.493404e-03 4.412378e-09  3.533354e-21  4.832264e-33  2.626365e-80    0
   81    1      1      0    0  25.0 0.25668776 0.12036329 2.137029e-01 0.158483512 1.677102e-02 1.247526e-01 9.309354e-02 3.433322e-06 4.981458e-03 6.783746e-03 3.591077e-03 2.021499e-14 5.177822e-04 8.371662e-23 1.166707e-17  7.187465e-33 7.556844e-22  2.678789e-04  1.087333e-54  4.377790e-80    0
   82    1      1      0    0  25.0 0.19998159 0.37042612 2.774314e-01 0.079016134 4.882521e-03 5.503491e-02 1.076086e-02 1.226859e-05 3.615004e-11 3.424389e-06 1.499586e-03 9.022017e-17 1.435728e-07 1.125482e-05 9.398340e-04  1.372821e-28 7.661968e-20  7.150567e-28  6.344121e-16  4.381845e-29    0
   83    1      1      0    0  25.0 0.21356926 0.37297027 1.025961e-01 0.238689210 1.688120e-02 1.477493e-02 3.188523e-02 4.503758e-05 6.024243e-03 1.625796e-08 2.333735e-03 7.554711e-13 2.361659e-05 6.001133e-06 2.029063e-25  2.081921e-10 1.623396e-08  8.952228e-16  2.011646e-04  4.066356e-41    0
   84    1      1      0    0  25.0 0.54084826 0.07428972 2.396304e-01 0.076008306 5.211543e-02 2.074303e-03 4.783787e-03 8.447524e-03 1.380833e-04 1.206265e-06 3.973966e-04 2.653035e-06 1.259740e-03 5.968386e-07 9.378233e-14  9.372714e-16 1.279096e-14  2.566276e-06  2.924734e-12  2.968693e-22    0
   85    1      1      0    0  25.0 0.18334299 0.31660455 1.573900e-01 0.138048368 4.853599e-02 6.391483e-02 2.168355e-03 8.854583e-02 8.689462e-09 2.001150e-07 1.668404e-06 2.191512e-20 2.356640e-04 1.016248e-03 7.837230e-15  5.251511e-08 1.952414e-04  4.766276e-20  3.845233e-09 6.092036e-127    0
   86    1      1      0    0  25.0 0.55728694 0.19224221 6.117310e-02 0.045286310 7.331379e-02 1.204930e-02 3.692564e-02 1.286074e-02 7.582197e-03 6.151352e-04 7.526361e-05 5.127115e-21 3.847926e-11 1.908476e-05 6.389729e-06  5.638999e-04 3.798166e-13  4.900120e-09  4.772390e-20  8.702384e-73    0
   87    1      1      0    0  25.0 0.25984238 0.32096234 3.246809e-01 0.089430120 2.847208e-03 1.874888e-05 1.059679e-04 3.067281e-07 4.039210e-05 9.796187e-09 4.123724e-07 8.473819e-10 9.018495e-08 2.643834e-04 1.722503e-03  1.570796e-05 1.181361e-31  2.236782e-13  6.853934e-05  2.329139e-49    0
   88    1      1      0    0  25.0 0.10061423 0.35554949 2.222244e-01 0.130384579 7.550500e-02 2.658125e-02 4.000272e-02 1.245360e-02 8.813766e-06 3.185950e-03 1.674568e-03 4.614795e-33 2.690647e-02 3.936578e-03 5.466782e-14  4.213255e-29 2.779967e-33  9.723811e-04  4.327367e-43  8.863875e-32    0
   89    1      1      0    0  25.0 0.28782792 0.22303444 4.106705e-02 0.378550963 3.117031e-03 4.823949e-02 7.429120e-03 5.711598e-09 2.494693e-03 3.896049e-15 8.219214e-03 1.960812e-05 5.054551e-12 7.768220e-22 4.641040e-07  2.920243e-14 1.853314e-10  6.994253e-70  9.003949e-73  4.688657e-66    0
   90    1      1      0    0  25.0 0.27551750 0.29293419 1.385697e-01 0.160687395 6.225402e-02 6.010115e-02 1.787627e-06 7.743088e-11 5.823694e-04 9.072539e-03 2.780243e-04 1.355007e-06 1.112905e-16 5.855772e-14 1.804895e-13  1.343317e-10 1.145205e-33  3.220262e-11  1.791034e-87  8.517186e-26    0
   91    1      1      0    0  25.0 0.29106023 0.42354658 1.996133e-01 0.038346943 6.011155e-03 1.258903e-02 1.179404e-04 2.027516e-02 8.532179e-05 4.585766e-04 1.169453e-03 1.716230e-13 6.717736e-03 1.232925e-13 1.576908e-21  3.472768e-31 2.996223e-38  3.058789e-36  8.577352e-06 7.071215e-111    0
   92    1      1      0    0  25.0 0.27573728 0.32333590 1.866996e-01 0.153867860 2.978218e-02 1.243524e-02 5.411638e-04 1.726261e-02 5.360188e-08 6.112579e-05 2.371976e-04 3.671907e-19 2.560816e-24 3.981696e-05 8.822496e-10  1.230626e-19 2.955233e-59  9.694889e-32  2.486294e-61  1.026549e-35    0
   93    1      1      0    0  25.0 0.08727056 0.44006659 9.703587e-02 0.254800206 6.503324e-02 2.865104e-02 3.149306e-04 6.115747e-07 1.903605e-02 7.306383e-09 4.236748e-03 1.837002e-13 3.376229e-03 2.575459e-14 1.068600e-20  1.779119e-04 2.400847e-40  5.107921e-46  6.185743e-78  0.000000e+00    0
   94    1      1      0    0  25.0 0.34303710 0.12194143 3.249645e-01 0.182292168 2.026946e-03 4.547714e-03 6.986821e-03 1.504777e-07 1.947786e-03 1.133127e-02 3.513455e-07 1.139300e-12 3.077789e-31 5.985127e-05 8.489248e-04  6.465313e-20 1.493114e-05  1.192173e-10  4.185433e-08  6.012826e-29    0
   95    1      1      0    0  25.0 0.15921563 0.41533123 1.520425e-01 0.239779999 1.341074e-02 7.231678e-04 5.256741e-04 1.043982e-03 1.412960e-05 2.599454e-03 7.580312e-13 8.635193e-04 4.768172e-12 1.444873e-02 4.693178e-33  1.242252e-06 3.011218e-26 4.199165e-112  3.646776e-38 2.957629e-262    0
   96    1      1      0    0  25.0 0.28549644 0.36656907 2.200961e-01 0.044980091 7.435704e-02 6.616607e-05 6.236792e-04 4.048466e-09 2.102536e-03 2.020970e-14 5.127883e-06 5.703739e-03 4.193677e-12 5.013444e-09 4.138777e-37  6.259319e-45 8.250857e-95  9.297546e-27  2.357572e-38  3.339781e-66    0
   97    1      1      0    0  25.0 0.20245198 0.30236351 1.725885e-01 0.150526624 2.096487e-02 6.781019e-02 6.316254e-02 5.529417e-06 1.556136e-02 9.547963e-07 7.492818e-05 3.893279e-05 8.989310e-06 5.719746e-19 4.363957e-03  1.111857e-11 1.674496e-23  7.704201e-05  7.014952e-08  1.197312e-47    0
   98    1      1      0    0  25.0 0.14828375 0.28250987 1.608148e-01 0.132074738 1.236902e-01 4.766027e-02 6.098648e-02 2.036859e-05 3.325021e-02 9.716138e-09 1.070922e-02 2.057196e-26 4.398484e-11 1.525397e-08 3.247302e-09  6.104201e-27 9.681845e-10  6.633830e-09  2.612032e-38 2.156239e-223    0
   99    1      1      0    0  25.0 0.29900143 0.19572717 2.383065e-01 0.101482968 9.266824e-02 5.842236e-02 3.455637e-03 3.796562e-03 6.541194e-03 1.343016e-09 6.739683e-07 8.263386e-10 3.995383e-04 2.437836e-07 1.169597e-32  1.974348e-04 1.543599e-14  1.203191e-16  5.855924e-78  2.555042e-52    0
  100    1      1      0    0  25.0 0.42503436 0.15154812 2.111110e-01 0.059012805 1.109387e-01 2.102643e-02 9.077729e-03 5.901454e-05 8.670710e-03 3.060482e-04 3.187241e-03 1.168925e-06 1.557435e-07 1.687444e-07 3.276237e-51  5.773982e-18 2.633201e-05  1.811185e-20  1.163471e-31  1.606892e-94    0
   88    1      2      0    0 100.0 0.23000000 0.31000000 1.900000e-01 0.150000000 6.000000e-02 1.000000e-02 0.000000e+00 0.000000e+00 1.000000e-02 1.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-02  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00    0
   90    1      2      0    0 100.0 0.27000000 0.29000000 2.100000e-01 0.130000000 5.000000e-02 1.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00    0
   92    1      2      0    0 100.0 0.40000000 0.30000000 1.600000e-01 0.080000000 3.000000e-02 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00    0
   94    1      2      0    0 100.0 0.46000000 0.21000000 1.600000e-01 0.080000000 4.000000e-02 0.000000e+00 1.000000e-02 1.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-02 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00    0
