#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 17:59:43
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 870129000   26    1
 648975000   27    1
 506516000   28    1
 409406000   29    1
 337636000   30    1
 291892000   31    1
 264026000   32    1
 234339000   33    1
 204445000   34    1
 187337000   35    1
 179149000   36    1
 163443000   37    1
 141514000   38    1
 124240000   39    1
 123148000   40    1
 131332000   41    1
 129933000   42    1
 123593000   43    1
 116189000   44    1
 111888000   45    1
 108608000   46    1
 110999000   47    1
 106031000   48    1
  98024800   49    1
  92249300   50    1
  90914800   51    1
  95756700   52    1
 100421000   53    1
 103329000   54    1
 110284000   55    1
 117124000   56    1
 117622000   57    1
 113969000   58    1
 105334000   59    1
 100235000   60    1
  97296400   61    1
  93393400   62    1
  93212000   63    1
  93415200   64    1
  91890200   65    1
  86899000   66    1
  85503400   67    1
  90452200   68    1
  93280800   69    1
  92066300   70    1
  95095100   71    1
  95886500   72    1
  99794000   73    1
 104146000   74    1
 102544000   75    1
  98401300   76    1
  93707700   77    1
  92233900   78    1
  89579300   79    1
  85410000   80    1
  84982700   81    1
  84862700   82    1
  87743700   83    1
  93824500   84    1
  91811200   85    1
  87442100   86    1
  82868800   87    1
  83694200   88    1
  86630600   89    1
  87169600   90    1
  91313800   91    1
  96348600   92    1
  95714900   93    1
  91701900   94    1
  93874500   95    1
  96504100   96    1
  95374300   97    1
  96268400   98    1
  92283900   99    1
  91616400  100    1
7 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index       obs se_log
     88    1     2 217971005    0.2
     90    1     2 276710518    0.2
     92    1     2 310894480    0.2
     94    1     2 244260855    0.2
     96    1     2 280079962    0.2
     98    1     2 290938340    0.2
    100    1     2 211175122    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
36 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp         l10        l53         l70        l83          l94         l101         l107         l111         l114         l117         l120         l123          l125         l127         l130         l132          l135          l138         l142          l148          l200
   26    1      1      0    0   5.0 0.005096263 0.01101700 0.004024977 0.26595206 0.1388857173 0.0956984244 3.949665e-01 3.086140e-02 2.070061e-02 3.182517e-03 1.384077e-02 2.510205e-08  1.371466e-03 2.086281e-09 1.414419e-02 2.426709e-04  6.138390e-08  3.168261e-12 5.330212e-12  1.532921e-05  0.000000e+00
   36    1      1      0    0   5.0 0.592158968 0.03311167 0.117817357 0.06224107 0.0299822504 0.0067922717 4.975837e-10 1.578364e-01 2.959888e-09 1.468769e-48 1.588409e-07 5.981153e-05  3.805185e-40 4.808762e-37 2.514596e-25 5.969088e-68  1.125315e-62  2.290470e-14 1.074720e-08 1.784123e-107  0.000000e+00
   46    1      1      0    0   7.5 0.364009380 0.15222878 0.218447574 0.04910710 0.0070406975 0.0190278493 4.575258e-09 6.075591e-02 5.205257e-02 5.514228e-44 5.057030e-02 3.534742e-07 8.942841e-113 6.790456e-14 2.199797e-82 3.919144e-13  8.887936e-45  4.118519e-28 2.675949e-02  2.513025e-84  0.000000e+00
   51    1      1      0    0  10.0 0.267663190 0.25329320 0.171963689 0.13844385 0.0000485814 0.0002443312 1.262880e-08 1.544149e-03 2.270043e-04 1.105637e-07 2.879822e-11 8.094245e-08  9.995259e-16 4.763851e-13 3.785546e-20 5.119467e-19  1.644373e-01  1.819460e-03 3.813645e-10  3.150463e-04 1.908496e-244
   56    1      1      0    0  12.5 0.213415032 0.54814359 0.123335967 0.04725453 0.0603208799 0.0021530173 6.952059e-04 4.658528e-03 2.205686e-05 1.001250e-06 7.327571e-29 1.867155e-07  9.403385e-18 1.218825e-19 8.121882e-55 3.851030e-19 2.957664e-194 3.519644e-154 1.920287e-41  0.000000e+00  0.000000e+00
   61    1      1      0    0  15.0 0.231161788 0.26210084 0.070781277 0.29848722 0.0470526005 0.0756835095 2.393598e-03 1.197485e-03 3.077739e-06 6.628244e-06 1.110011e-02 1.436692e-05  1.918617e-36 1.792458e-18 1.178105e-25 1.749422e-05 3.460435e-136  6.302522e-53 4.043085e-24 3.158543e-213 6.245264e-242
   66    1      1      0    0  17.5 0.207553460 0.19011183 0.237910634 0.14568061 0.1261236725 0.0798827778 3.318082e-03 3.283664e-03 3.784931e-03 2.475815e-05 1.687224e-10 1.207003e-06  4.801292e-07 2.323895e-03 1.005176e-24 4.468372e-40  2.648297e-10  5.536060e-19 5.549414e-25  5.098070e-97  0.000000e+00
   71    1      1      0    0  20.0 0.318007623 0.16013785 0.436628634 0.04467233 0.0257160865 0.0094551693 3.204894e-05 4.454373e-03 7.447016e-04 2.427514e-28 1.218366e-14 1.523225e-14  1.509636e-04 2.146770e-07 9.791968e-36 1.830601e-09  1.303623e-49  5.876703e-58 1.987173e-21  1.039667e-38  0.000000e+00
   76    1      1      0    0  22.5 0.265107454 0.39078914 0.149150165 0.09938707 0.0868574204 0.0017580134 5.115606e-03 4.109781e-06 4.352998e-12 2.603838e-10 8.499839e-04 2.001032e-20  1.280305e-48 7.236710e-07 8.408087e-04 1.183069e-23  1.134945e-08  1.394913e-04 1.386507e-14  3.694520e-50  0.000000e+00
   81    1      1      0    0  25.0 0.332169526 0.29261660 0.245976362 0.03069273 0.0058598014 0.0047106450 3.167948e-03 3.856388e-03 7.620252e-03 5.397541e-06 4.537448e-03 1.909025e-06  1.060753e-05 6.876934e-02 1.358640e-10 6.599481e-14  5.905362e-24  4.999073e-06 1.079858e-21  4.110072e-08  0.000000e+00
   82    1      1      0    0  25.0 0.411650409 0.25661127 0.110793668 0.09225961 0.0988690032 0.0127494988 4.501610e-03 3.679326e-03 4.111208e-04 2.221738e-10 8.661503e-04 1.164410e-16  1.012046e-52 3.841356e-09 7.925229e-14 2.137079e-19  4.771051e-03  1.396856e-13 2.837282e-03  3.075958e-64  0.000000e+00
   83    1      1      0    0  25.0 0.373891941 0.23755437 0.289722247 0.06716724 0.0021575160 0.0118063238 7.364570e-06 1.257031e-04 9.888681e-13 1.200675e-03 2.740518e-05 3.381022e-10  6.297109e-08 6.733001e-29 1.202267e-19 2.290723e-07  9.317064e-31  2.301110e-15 2.666965e-09  1.633892e-02  0.000000e+00
   84    1      1      0    0  25.0 0.227575930 0.29729403 0.212878931 0.14855602 0.0172362982 0.0277735247 3.690097e-02 2.493751e-08 1.495683e-04 8.939949e-04 2.377626e-09 6.774273e-16  3.073979e-02 6.238222e-12 8.646230e-07 5.808483e-13  5.939060e-28  9.650359e-11 4.917586e-08  3.611895e-14  0.000000e+00
   85    1      1      0    0  25.0 0.170986850 0.31119732 0.291065614 0.15474682 0.0220527351 0.0003357049 8.376886e-04 4.739743e-06 8.346435e-04 2.211375e-02 2.181888e-03 8.227031e-06  7.595358e-09 4.748031e-11 3.924895e-64 1.246286e-02  3.222508e-48  1.117115e-02 9.907391e-63  5.891176e-97  3.882892e-72
   86    1      1      0    0  25.0 0.135261147 0.43624071 0.244955657 0.14318475 0.0089365802 0.0106829993 2.914427e-04 2.197841e-03 5.208791e-05 5.623377e-05 1.672159e-05 1.607603e-13  1.273376e-03 1.685014e-02 2.591685e-07 5.195941e-08  1.684614e-31  2.220203e-18 8.539313e-26  3.107452e-40  0.000000e+00
   87    1      1      0    0  25.0 0.113864627 0.29317968 0.148963662 0.20283404 0.0423600154 0.0342935436 1.244241e-01 1.557842e-03 3.060403e-02 1.821034e-06 5.028067e-04 1.198055e-15  3.998015e-10 1.903168e-07 4.047161e-04 1.252694e-26  2.677388e-34  7.008888e-03 5.267518e-12  5.783770e-20  0.000000e+00
   88    1      1      0    0  25.0 0.246784108 0.29160682 0.228425257 0.08612812 0.0550839799 0.0257779728 4.945352e-03 2.616077e-02 7.647018e-03 7.947701e-10 2.382155e-02 2.038496e-09  3.619008e-03 3.866712e-08 5.209815e-42 2.012308e-13 4.146989e-114  1.769779e-31 9.710794e-10  4.510128e-46  0.000000e+00
   89    1      1      0    0  25.0 0.120324065 0.35304854 0.272228223 0.11957749 0.0057511372 0.1258660702 2.511877e-03 5.102945e-05 5.600149e-05 1.892160e-11 3.769634e-14 1.192733e-11  2.303381e-18 1.647458e-09 2.340060e-22 3.605818e-16  5.855700e-04  1.528570e-25 2.583681e-20  2.124464e-64  0.000000e+00
   90    1      1      0    0  25.0 0.347948644 0.26041147 0.052710705 0.20370758 0.0749256620 0.0450347129 9.691969e-03 3.947277e-04 1.349116e-04 4.142179e-13 4.513569e-03 1.764897e-13  1.697525e-38 3.322981e-05 5.608767e-11 7.956365e-05  1.274733e-24  4.123320e-04 3.461717e-44  9.247192e-07  0.000000e+00
   91    1      1      0    0  25.0 0.257559634 0.36014320 0.103609877 0.15230888 0.1001391255 0.0073330594 1.294201e-04 1.509333e-06 2.288159e-05 7.668893e-06 4.482092e-05 5.089740e-17  5.888262e-18 8.446642e-12 2.905200e-21 1.869992e-02  8.480300e-20  3.877416e-28 1.763351e-22 1.026283e-118  0.000000e+00
   92    1      1      0    0  25.0 0.224970598 0.34371612 0.173430796 0.13086815 0.0736761202 0.0264166788 2.685097e-02 1.124361e-06 6.820430e-08 8.829270e-08 6.672050e-05 9.406622e-22  9.005756e-13 9.325790e-12 6.693706e-21 2.557156e-06  2.692353e-09  6.849181e-10 5.756523e-40  3.535445e-67  0.000000e+00
   93    1      1      0    0  25.0 0.306016594 0.22913686 0.120223107 0.16728380 0.0166064081 0.1079239201 1.792503e-02 2.815872e-02 2.634582e-03 8.830281e-04 9.832352e-09 1.956349e-07  3.207069e-03 2.934396e-15 2.402632e-33 3.574732e-11  9.074850e-35  6.786753e-07 7.311645e-92 1.811894e-234  0.000000e+00
   94    1      1      0    0  25.0 0.164235580 0.36864097 0.206640534 0.20215725 0.0424015324 0.0003828120 6.404514e-03 9.779062e-08 8.203514e-03 2.363661e-04 6.907031e-04 2.000264e-34  6.125898e-06 4.299338e-16 1.969520e-27 2.708600e-23  7.671977e-36  4.541708e-09 5.289258e-37  2.805861e-09  0.000000e+00
   95    1      1      0    0  25.0 0.423724674 0.13074162 0.182115206 0.15855224 0.0471664331 0.0004025537 5.048093e-07 1.965291e-02 2.919292e-04 2.120440e-04 3.712926e-02 5.508776e-07  1.475216e-06 5.741316e-09 1.266358e-08 8.575555e-06  1.126364e-52  2.717127e-14 9.582210e-19  1.113942e-25  0.000000e+00
   96    1      1      0    0  25.0 0.237814322 0.47848640 0.039651792 0.12706769 0.0423781599 0.0435719785 1.417533e-02 2.992211e-04 1.596250e-02 5.925859e-04 1.830710e-10 5.371343e-29  2.315993e-29 1.228975e-10 7.166087e-15 1.952820e-13  2.269477e-08  5.417148e-22 1.158054e-41  3.746250e-55  0.000000e+00
   97    1      1      0    0  25.0 0.277234235 0.10199283 0.182173543 0.10414073 0.0571021604 0.0828160751 1.290567e-01 6.013086e-03 1.353459e-03 5.606360e-02 3.303306e-15 2.053613e-03  1.533999e-28 9.575372e-17 9.484185e-11 2.510879e-46  6.657115e-34  1.278045e-23 5.448108e-40  0.000000e+00  0.000000e+00
   98    1      1      0    0  25.0 0.160111613 0.35499871 0.202043145 0.18572915 0.0451107458 0.0008289757 3.074230e-04 3.290275e-04 3.664867e-02 1.281919e-03 4.389198e-09 4.101381e-04  4.393298e-14 2.160217e-16 3.300954e-31 1.933212e-10  8.618525e-06  1.219185e-02 1.013238e-15  1.517222e-39  0.000000e+00
   99    1      1      0    0  25.0 0.246933755 0.15143402 0.203098411 0.23933343 0.0618744200 0.0418243810 5.298786e-02 6.337984e-04 1.552110e-12 2.344995e-05 1.040066e-12 8.372792e-05  4.457456e-18 3.905967e-06 1.779498e-16 7.735595e-16  9.251810e-18  1.110963e-49 4.542290e-21  1.768840e-03  0.000000e+00
  100    1      1      0    0  25.0 0.282425125 0.28650599 0.156088044 0.19583457 0.0233627155 0.0137627003 2.050653e-02 6.234925e-03 5.056302e-03 2.287365e-06 2.524838e-03 3.638821e-17  6.358437e-14 7.695971e-03 3.087656e-18 2.117657e-15  1.863792e-42  3.381330e-16 3.014908e-10  1.352284e-89  0.000000e+00
   88    1      2      0    0 100.0 0.380000000 0.29000000 0.160000000 0.06000000 0.0400000000 0.0200000000 1.000000e-02 1.000000e-02 1.000000e-02 1.000000e-02 0.000000e+00 1.000000e-02  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00
   90    1      2      0    0 100.0 0.400000000 0.28000000 0.190000000 0.06000000 0.0300000000 0.0200000000 0.000000e+00 1.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00
   92    1      2      0    0 100.0 0.310000000 0.25000000 0.190000000 0.13000000 0.0400000000 0.0300000000 2.000000e-02 1.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00  0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00
