#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 17:59:36
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
  #_Fishery year seas
          0    1    1
          0    2    1
          0    3    1
          0    4    1
          0    5    1
          0    6    1
          0    7    1
          0    8    1
          0    9    1
          0   10    1
          0   11    1
          0   12    1
          0   13    1
          0   14    1
          0   15    1
          0   16    1
          0   17    1
          0   18    1
          0   19    1
          0   20    1
          0   21    1
          0   22    1
          0   23    1
          0   24    1
          0   25    1
 1060210000   26    1
  790698000   27    1
  593792000   28    1
  446220000   29    1
  336365000   30    1
  273917000   31    1
  250256000   32    1
  242666000   33    1
  235123000   34    1
  221726000   35    1
  213777000   36    1
  211042000   37    1
  197347000   38    1
  177966000   39    1
  156357000   40    1
  142439000   41    1
  137555000   42    1
  136254000   43    1
  131416000   44    1
  123095000   45    1
  110198000   46    1
   97382300   47    1
   88168900   48    1
   80481500   49    1
   71396500   50    1
   67564000   51    1
   67031500   52    1
   64901600   53    1
   63120600   54    1
   65605700   55    1
   67699500   56    1
   66598500   57    1
   62309100   58    1
   56371200   59    1
   54685200   60    1
   55996500   61    1
   57359000   62    1
   57588600   63    1
   53625000   64    1
   50788300   65    1
   48824400   66    1
   48930900   67    1
   51782400   68    1
   54360900   69    1
   57852400   70    1
   61231800   71    1
   60499400   72    1
   57164100   73    1
   55119400   74    1
   52730500   75    1
   49908000   76    1
   49962700   77    1
   54539800   78    1
   62148800   79    1
   67092300   80    1
   68655600   81    1
   72272600   82    1
   73135900   83    1
   73866600   84    1
   78058800   85    1
   76354400   86    1
   71676900   87    1
   73163300   88    1
   83991500   89    1
   87071700   90    1
   85992400   91    1
   90443900   92    1
   94755900   93    1
   95122100   94    1
  105456000   95    1
  113072000   96    1
  108653000   97    1
  100004000   98    1
   96869000   99    1
   97854500  100    1
7 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index       obs se_log
     88    1     2 154924120    0.2
     90    1     2 378106569    0.2
     92    1     2 315630619    0.2
     94    1     2 226704290    0.2
     96    1     2 335787401    0.2
     98    1     2 305270380    0.2
    100    1     2 224913449    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
36 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp         l10        l53         l70        l83          l94         l101         l107         l111         l114         l117         l120         l123         l125         l127         l130          l132          l135          l138          l142          l148          l200
   26    1      1      0    0   5.0 0.002480385 0.34281355 0.001222753 0.22511601 0.0014406696 1.277005e-01 8.105631e-05 1.094503e-08 1.620284e-03 4.585286e-02 2.324124e-04 5.773253e-10 2.436073e-04 6.157262e-04 1.250697e-02  2.556433e-04  2.378176e-01  1.599762e-15  4.853599e-10  4.149499e-15  0.000000e+00
   36    1      1      0    0   5.0 0.317903979 0.39114153 0.161515216 0.07289081 0.0565254257 2.244759e-05 6.422551e-21 1.082440e-09 1.513277e-25 1.231675e-12 2.186894e-26 3.332878e-32 2.893067e-78 1.424619e-32 5.871588e-07 1.499991e-113  9.020432e-42  1.458312e-73 1.098801e-144  1.458277e-22  0.000000e+00
   46    1      1      0    0   7.5 0.006540195 0.37693975 0.180991700 0.14593340 0.1225750773 1.383669e-05 3.559250e-02 9.646948e-02 1.244400e-08 2.008850e-02 9.136812e-08 1.643880e-17 2.095485e-11 1.485544e-02 4.486124e-50  1.004842e-84  2.023197e-16  2.547690e-22  4.444052e-52  0.000000e+00  0.000000e+00
   51    1      1      0    0  10.0 0.054127940 0.26311048 0.113624568 0.32725021 0.0317597436 1.276052e-01 8.198601e-02 3.396224e-05 1.705824e-07 2.194720e-07 9.166127e-14 1.317298e-04 3.190821e-13 4.499336e-28 5.272896e-17  3.677303e-04  1.272235e-31  2.072585e-06  6.491126e-26 3.949717e-184  0.000000e+00
   56    1      1      0    0  12.5 0.042197626 0.40432995 0.158947657 0.31874367 0.0002174784 4.639360e-02 2.253941e-07 7.379546e-05 1.981027e-14 1.587543e-11 7.674834e-14 2.635326e-36 6.677941e-33 6.814082e-04 1.010711e-35  4.469848e-03  2.282073e-53 9.472075e-136  2.394475e-02  0.000000e+00  0.000000e+00
   61    1      1      0    0  15.0 0.443301717 0.20230054 0.160170659 0.06439259 0.0607301654 6.347420e-02 1.056169e-03 2.346471e-03 1.262414e-04 2.101251e-03 2.859425e-11 2.447201e-19 2.402549e-23 1.495448e-10 4.528329e-54  1.127101e-14  4.863499e-29 6.379128e-180  8.136898e-42  7.450576e-27  0.000000e+00
   66    1      1      0    0  17.5 0.276531657 0.23589589 0.203047525 0.21364024 0.0232008416 2.883008e-02 1.430838e-02 8.120630e-08 2.490873e-06 1.517460e-09 4.272860e-03 1.280346e-17 4.277522e-19 2.699571e-04 4.050000e-37  1.097785e-18  1.601906e-10  4.536081e-25  1.979888e-12 1.973555e-122  7.982786e-97
   71    1      1      0    0  20.0 0.286672531 0.48698410 0.053298505 0.07973983 0.0551087663 1.355408e-02 3.795567e-04 4.047178e-07 2.175374e-04 9.884800e-20 2.400324e-02 3.245612e-17 3.765527e-27 1.147808e-59 6.408575e-84  1.341340e-27  1.437622e-55  4.144531e-05  2.149773e-10  2.774889e-74  0.000000e+00
   76    1      1      0    0  22.5 0.367871012 0.37051288 0.082918004 0.13620984 0.0117980321 3.167671e-03 5.848182e-04 2.336212e-02 1.518161e-03 5.257023e-06 8.804175e-05 1.002627e-08 7.736736e-13 3.257991e-05 1.931568e-03  3.400417e-12  4.239830e-11  1.412301e-21  5.102296e-28  2.265287e-97  0.000000e+00
   81    1      1      0    0  25.0 0.179347648 0.32286349 0.297528853 0.15502751 0.0368282702 8.203002e-03 5.485124e-05 3.552817e-06 1.371639e-04 5.604123e-06 5.241484e-08 1.407921e-17 1.388710e-24 1.592394e-15 8.962357e-18  9.931629e-19  3.630499e-19  2.497030e-23  3.420839e-25  7.147791e-38  0.000000e+00
   82    1      1      0    0  25.0 0.395892815 0.19093652 0.084347580 0.29912305 0.0091987757 1.593517e-04 1.108043e-03 1.815667e-02 8.679008e-04 2.531280e-08 1.494880e-07 4.537076e-08 2.763699e-27 3.933396e-10 2.090591e-04  4.101071e-25  1.137486e-80  1.418553e-20  8.673348e-09 2.807213e-126  0.000000e+00
   83    1      1      0    0  25.0 0.109958875 0.43441340 0.138779451 0.23648648 0.0193871453 1.188380e-02 2.239622e-03 2.908324e-02 1.288407e-02 9.718261e-04 4.370529e-04 2.209005e-10 5.530191e-41 2.874206e-32 2.364227e-12  3.475037e-03 6.372742e-193  1.773601e-36  3.536222e-13  4.662987e-28  0.000000e+00
   84    1      1      0    0  25.0 0.388812626 0.22217074 0.159817919 0.08645764 0.0450205571 1.522699e-02 2.728081e-02 2.499421e-02 2.491008e-04 9.897843e-04 5.774659e-03 1.614572e-13 1.192600e-05 6.595993e-05 3.589115e-18  2.312708e-02  6.934727e-40  5.528931e-22  9.126931e-34  7.756873e-65  0.000000e+00
   85    1      1      0    0  25.0 0.176286361 0.47046932 0.225763705 0.05979200 0.0090488997 3.480328e-02 3.956972e-07 1.862750e-04 7.092944e-03 2.182170e-09 2.275394e-06 1.136018e-02 1.110197e-18 2.071864e-03 3.122496e-03  1.124320e-27  7.689040e-10  1.778505e-61  2.742670e-24 1.138017e-176  0.000000e+00
   86    1      1      0    0  25.0 0.209132424 0.33433960 0.257992978 0.13065316 0.0239494274 2.540723e-03 2.887034e-02 1.191850e-02 1.160010e-05 1.148440e-04 4.763070e-04 3.349204e-13 6.479223e-11 1.982388e-17 9.535825e-08  6.150785e-33  1.108619e-33  1.998527e-31  1.098569e-19 5.258769e-169  0.000000e+00
   87    1      1      0    0  25.0 0.336432427 0.21128351 0.181573775 0.10402447 0.0488661375 7.773020e-02 5.690487e-08 8.784632e-03 7.383282e-06 3.087910e-02 1.522002e-04 1.950339e-07 7.346724e-19 2.192671e-11 5.927624e-15  2.404452e-04  2.546533e-05  1.743439e-32  3.275458e-29  2.148627e-26  0.000000e+00
   88    1      1      0    0  25.0 0.606465545 0.09022249 0.108057795 0.08171634 0.0186407950 2.642939e-02 4.500977e-03 6.829875e-07 7.667505e-06 3.652462e-02 2.544664e-02 3.601958e-09 3.862728e-06 1.985148e-10 2.851909e-09  1.012864e-06  1.915149e-03  6.704003e-05  3.256827e-47  2.373062e-41  0.000000e+00
   89    1      1      0    0  25.0 0.203953933 0.49856718 0.097737809 0.07920487 0.0333253561 2.255886e-02 3.504970e-02 1.428346e-04 6.635065e-07 1.992516e-03 1.105369e-08 2.090420e-05 2.990950e-18 9.639818e-07 8.644570e-38  1.026460e-16  1.828420e-19  2.744439e-02 5.922124e-156 3.270081e-103  0.000000e+00
   90    1      1      0    0  25.0 0.229140465 0.34157524 0.258108025 0.03423007 0.0900287572 3.930190e-02 6.819602e-04 1.553041e-04 1.786348e-11 1.069002e-03 4.982731e-08 2.814511e-03 6.717233e-32 2.894708e-03 2.118659e-11  3.923056e-14  1.616911e-37  1.202432e-36  3.230066e-49  3.262764e-09  1.190334e-59
   91    1      1      0    0  25.0 0.293495835 0.16265427 0.354309135 0.13854149 0.0018646867 2.365182e-02 2.742956e-06 6.499144e-05 2.574455e-07 1.068032e-02 1.662217e-08 1.077288e-03 1.289992e-02 6.946495e-04 6.257618e-05  2.671850e-10  3.693564e-85  1.494264e-15  2.883074e-29  7.703579e-09  6.483304e-86
   92    1      1      0    0  25.0 0.480576618 0.27726783 0.154459673 0.01888938 0.0618292452 1.899130e-04 5.962661e-11 2.813882e-03 8.211229e-07 2.625326e-10 1.166184e-04 3.723411e-03 4.974729e-16 9.093273e-10 5.824814e-34  1.325869e-04  2.510171e-08  1.870356e-17 1.456045e-164  2.748045e-97  0.000000e+00
   93    1      1      0    0  25.0 0.126090278 0.22756284 0.187554310 0.09506541 0.0752904122 2.121673e-02 2.185326e-01 1.431498e-06 7.391258e-08 1.520278e-02 3.181322e-02 4.711883e-05 1.606386e-03 1.051440e-05 4.135917e-10  5.452542e-06  6.219712e-30  4.189522e-07  4.140831e-67  3.877254e-57  0.000000e+00
   94    1      1      0    0  25.0 0.264053494 0.36177916 0.292591041 0.07679936 0.0013693715 9.966764e-04 2.335532e-04 8.529261e-04 6.446151e-07 5.389729e-12 1.608274e-09 2.149952e-06 7.349969e-11 1.321613e-03 2.759834e-13  1.476149e-14  2.753260e-43  5.893675e-31  6.391308e-22  4.510156e-59 1.122977e-300
   95    1      1      0    0  25.0 0.430828757 0.10233873 0.159450606 0.15559839 0.1100569348 7.726388e-03 1.031313e-02 2.139256e-09 5.221661e-06 1.116868e-05 3.418909e-04 1.320361e-04 1.020469e-41 2.360121e-04 1.176095e-90  9.812364e-36  1.909989e-02  7.671143e-16  3.860830e-03  6.129513e-64  0.000000e+00
   96    1      1      0    0  25.0 0.148268737 0.54348708 0.122587120 0.01691783 0.0440558472 1.658279e-03 1.121355e-01 3.520062e-03 5.334281e-08 3.939846e-07 2.957322e-19 1.458273e-13 6.790779e-09 7.293992e-03 7.514530e-05  5.076261e-27  6.768680e-80  5.377250e-27  2.100871e-34 3.918872e-126  0.000000e+00
   97    1      1      0    0  25.0 0.107608876 0.31855088 0.269018755 0.16480728 0.0775298674 4.030477e-03 3.165246e-03 9.701233e-03 2.932170e-07 1.415845e-02 2.215488e-15 9.914353e-14 3.441119e-04 3.105877e-02 2.569577e-05  6.203079e-08 1.609349e-163  2.275955e-09  2.458845e-64  2.303075e-72  0.000000e+00
   98    1      1      0    0  25.0 0.222468307 0.20594696 0.169370806 0.24334576 0.0990330358 4.261780e-03 7.491435e-03 4.730183e-02 2.905003e-04 1.372854e-06 4.619496e-04 2.686303e-06 3.270268e-15 4.400160e-29 2.357206e-05  1.927069e-13  1.779244e-51  8.151333e-12  1.754419e-56 3.259051e-149  2.504749e-93
   99    1      1      0    0  25.0 0.331010742 0.31406135 0.134756270 0.19159406 0.0120553050 1.816250e-04 3.075462e-03 5.226995e-08 1.793940e-03 1.146483e-02 1.466943e-07 4.854576e-06 7.207744e-38 3.783370e-20 1.926537e-24  3.440717e-10  1.585428e-26  1.819400e-37  1.363081e-06  3.328098e-91  0.000000e+00
  100    1      1      0    0  25.0 0.337454352 0.46521420 0.084598278 0.04132168 0.0155968020 7.211633e-03 4.658242e-03 3.322853e-03 1.959644e-02 1.277228e-04 2.089318e-02 1.349063e-26 3.595886e-25 3.263873e-07 6.698617e-09  1.336233e-28  3.516722e-26 4.318476e-129 6.609680e-104  4.274414e-06  0.000000e+00
   88    1      2      0    0 100.0 0.510000000 0.21000000 0.140000000 0.02000000 0.0400000000 3.000000e-02 2.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-02 1.000000e-02 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   90    1      2      0    0 100.0 0.240000000 0.36000000 0.240000000 0.09000000 0.0400000000 0.000000e+00 2.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   92    1      2      0    0 100.0 0.450000000 0.24000000 0.120000000 0.09000000 0.0700000000 1.000000e-02 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
