#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 17:59:30
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
  #_Fishery year seas
          0    1    1
          0    2    1
          0    3    1
          0    4    1
          0    5    1
          0    6    1
          0    7    1
          0    8    1
          0    9    1
          0   10    1
          0   11    1
          0   12    1
          0   13    1
          0   14    1
          0   15    1
          0   16    1
          0   17    1
          0   18    1
          0   19    1
          0   20    1
          0   21    1
          0   22    1
          0   23    1
          0   24    1
          0   25    1
 1145700000   26    1
  846973000   27    1
  637372000   28    1
  485226000   29    1
  401460000   30    1
  357443000   31    1
  304281000   32    1
  261523000   33    1
  234207000   34    1
  215535000   35    1
  194728000   36    1
  181107000   37    1
  168967000   38    1
  156189000   39    1
  143138000   40    1
  132496000   41    1
  129657000   42    1
  126724000   43    1
  119065000   44    1
  118098000   45    1
  118306000   46    1
  115236000   47    1
  108670000   48    1
  104623000   49    1
  103913000   50    1
  108919000   51    1
  115368000   52    1
  113857000   53    1
  114713000   54    1
  115101000   55    1
  111470000   56    1
  108790000   57    1
  110031000   58    1
  112535000   59    1
  110131000   60    1
  107836000   61    1
  104777000   62    1
  101384000   63    1
  101475000   64    1
   95281300   65    1
   83331500   66    1
   76327400   67    1
   76544600   68    1
   79251500   69    1
   80655500   70    1
   78909800   71    1
   80490000   72    1
   81583400   73    1
   85453300   74    1
   88297100   75    1
   86547100   76    1
   82785000   77    1
   82275200   78    1
   83318400   79    1
   79828400   80    1
   74691300   81    1
   69998500   82    1
   64052400   83    1
   63366300   84    1
   68425900   85    1
   69450400   86    1
   66684500   87    1
   64932600   88    1
   66064000   89    1
   68202600   90    1
   73324600   91    1
   73396500   92    1
   72031300   93    1
   73536700   94    1
   73118700   95    1
   72103600   96    1
   71307800   97    1
   69247800   98    1
   67502800   99    1
   69061600  100    1
7 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index       obs se_log
     88    1     2 236452444    0.2
     90    1     2 209271188    0.2
     92    1     2 241183878    0.2
     94    1     2 157089355    0.2
     96    1     2 278977816    0.2
     98    1     2 221926204    0.2
    100    1     2 217015546    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
36 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp         l10       l53        l70         l83          l94         l101         l107         l111         l114         l117         l120         l123         l125         l127         l130          l132         l135          l138          l142          l148          l200
   26    1      1      0    0   5.0 0.007404445 0.2219243 0.62271568 0.018840942 7.129202e-03 1.676801e-05 3.365012e-07 6.421748e-05 1.021458e-04 5.487345e-04 1.122148e-09 2.109331e-02 1.551529e-06 2.237509e-06 3.868234e-14  1.051227e-05 5.146078e-07  2.038338e-13  3.673472e-03  9.647165e-02  0.000000e+00
   36    1      1      0    0   5.0 0.263184869 0.5601086 0.00668096 0.003392369 1.024891e-02 1.559356e-01 2.369869e-06 8.561370e-13 4.318441e-04 5.244834e-47 5.176122e-27 1.628809e-16 9.776619e-06 4.666445e-06 3.208716e-72  2.324838e-19 4.465720e-15  5.921350e-48  8.034744e-19  5.208623e-59  0.000000e+00
   46    1      1      0    0   7.5 0.126693226 0.1715707 0.56539354 0.132532429 3.345732e-03 4.035335e-04 6.078958e-09 1.655732e-06 2.514305e-13 1.230224e-11 1.484306e-22 2.245455e-23 1.575677e-22 2.639416e-10 1.304544e-18  1.154990e-37 5.919354e-05 5.606568e-129  1.761677e-11  0.000000e+00  0.000000e+00
   51    1      1      0    0  10.0 0.336389326 0.3311730 0.09049890 0.215009141 5.270931e-05 2.576998e-02 2.913221e-06 2.010612e-07 3.010490e-16 1.067841e-03 3.595469e-05 1.122628e-52 1.250916e-71 2.336680e-57 6.942270e-33 4.999909e-214 4.563058e-23  3.376306e-69 1.501609e-128 5.397213e-224  0.000000e+00
   56    1      1      0    0  12.5 0.274231154 0.4184885 0.06467044 0.151574723 1.685134e-02 6.399545e-02 7.007198e-03 3.114241e-03 2.707709e-05 1.810005e-06 5.242760e-09 1.611934e-13 7.162297e-06 9.304208e-79 1.240062e-61  3.086400e-05 2.013421e-56 9.826810e-217  7.311207e-51  3.917926e-13  0.000000e+00
   61    1      1      0    0  15.0 0.382556760 0.2175989 0.15491360 0.030356691 3.099855e-02 2.122377e-05 5.255819e-06 2.833604e-03 7.316684e-06 7.777768e-05 4.492302e-24 1.806303e-01 7.668458e-16 2.379696e-34 9.902444e-27  2.239032e-12 3.553558e-16  6.601449e-63 5.427989e-129  2.110310e-19  0.000000e+00
   66    1      1      0    0  17.5 0.116488366 0.1985266 0.23666778 0.133334514 7.888451e-02 1.603844e-01 7.160342e-03 3.486146e-03 1.139271e-04 4.021106e-02 3.442584e-06 1.334231e-04 3.736963e-07 9.374799e-05 2.564469e-10  2.553763e-11 2.963043e-07  2.451111e-02  1.393928e-15  0.000000e+00  0.000000e+00
   71    1      1      0    0  20.0 0.362196614 0.2961498 0.14498839 0.159185460 1.622887e-02 1.728722e-02 3.741487e-03 2.046565e-05 2.017388e-04 2.053460e-21 3.743712e-10 2.192292e-16 2.913263e-29 4.079679e-34 5.604684e-31  2.217199e-29 1.059756e-10  1.764103e-12  2.324713e-82  1.362501e-15  6.465628e-19
   76    1      1      0    0  22.5 0.172523132 0.5037851 0.07475816 0.127194109 8.625192e-02 1.923910e-02 6.243051e-04 1.338094e-02 4.935585e-04 1.011181e-07 6.479365e-08 8.284688e-05 1.705497e-48 1.666721e-03 3.777353e-11  1.706476e-11 4.761482e-36  1.375250e-24  9.164342e-12 1.827053e-105  0.000000e+00
   81    1      1      0    0  25.0 0.341028797 0.1658742 0.30227781 0.051689926 5.191298e-02 1.606092e-03 2.829448e-02 2.887189e-03 1.854629e-02 1.872988e-05 1.362537e-05 6.649740e-04 4.927705e-04 6.166735e-23 1.310176e-06  2.593096e-77 1.153700e-04  9.374688e-05  3.448167e-02  1.712308e-19  0.000000e+00
   82    1      1      0    0  25.0 0.267461899 0.2700263 0.11336771 0.208960264 3.907246e-02 5.001212e-02 6.251224e-03 8.744518e-04 4.235706e-03 5.931158e-03 1.423624e-02 4.320428e-07 3.721515e-05 6.579989e-04 2.862670e-18  9.348055e-03 6.670720e-11  9.526719e-03  9.112474e-41  2.297819e-68 6.216509e-163
   83    1      1      0    0  25.0 0.178787836 0.4552527 0.16046071 0.074703247 8.980743e-02 2.826479e-02 6.475949e-05 1.423458e-04 5.063365e-06 5.422756e-05 3.094599e-06 3.518199e-08 4.038412e-03 5.414670e-08 8.415192e-03  1.130044e-14 2.390766e-18  1.945477e-16  9.601485e-13  6.914291e-08  0.000000e+00
   84    1      1      0    0  25.0 0.635335463 0.1897286 0.07174188 0.048413843 1.719120e-02 6.367889e-03 1.762691e-03 1.453421e-02 5.084951e-03 2.352156e-03 5.047299e-04 2.299850e-03 6.688727e-04 2.001466e-04 1.283806e-14  1.036101e-09 1.776674e-06  3.811789e-03  1.795492e-69  1.469202e-11  0.000000e+00
   85    1      1      0    0  25.0 0.383291558 0.2559770 0.21543286 0.030710572 3.386812e-03 7.198888e-02 3.883710e-02 7.424640e-10 1.514153e-04 1.953354e-13 5.937845e-09 2.236805e-04 2.390191e-13 8.344815e-23 2.370868e-15  3.234353e-29 1.130066e-07  3.449999e-11  1.382923e-66 1.836775e-111  0.000000e+00
   86    1      1      0    0  25.0 0.120701430 0.3308012 0.34180791 0.014882644 6.846183e-02 4.157914e-02 1.349932e-04 7.103054e-02 8.929896e-06 2.140349e-03 1.219898e-11 8.378261e-03 6.119885e-09 8.013837e-06 6.479098e-05  2.512786e-29 4.313512e-23  3.894815e-16  1.787588e-21 1.667899e-135  0.000000e+00
   87    1      1      0    0  25.0 0.117443374 0.2453861 0.16128169 0.293590295 4.061274e-02 1.219574e-02 1.447169e-02 9.323273e-02 1.072894e-02 1.387038e-04 1.089127e-02 1.878373e-16 8.008179e-10 2.845156e-07 4.330505e-30  1.067670e-06 1.731982e-15  2.540853e-05  4.598141e-10  2.733480e-59  0.000000e+00
   88    1      1      0    0  25.0 0.357513733 0.2001875 0.08736415 0.147667077 7.592342e-02 1.061706e-01 2.370756e-02 3.432163e-08 3.154523e-07 6.624477e-08 4.490357e-04 2.715415e-14 3.977781e-24 1.390995e-11 5.248673e-05  2.025974e-25 2.868150e-11  9.640514e-04  8.678302e-37  2.214557e-98  0.000000e+00
   89    1      1      0    0  25.0 0.163172362 0.4031212 0.25307735 0.119795955 1.034309e-02 4.098973e-04 1.276050e-02 5.638808e-04 2.967238e-03 9.675882e-03 9.035525e-07 2.560810e-09 6.532216e-16 4.082458e-15 2.410869e-02  6.310999e-16 3.042637e-06  3.572409e-15  5.437610e-79  4.389144e-62  0.000000e+00
   90    1      1      0    0  25.0 0.486316424 0.2394238 0.09531886 0.046298480 1.015981e-01 7.280555e-03 5.173562e-03 6.089497e-06 2.735783e-06 3.834705e-10 2.640555e-03 1.955426e-38 1.427012e-23 1.561725e-02 1.228970e-12  3.216064e-04 1.745211e-06  2.371541e-07  8.872034e-10 2.274892e-123  5.822192e-60
   91    1      1      0    0  25.0 0.342507404 0.3768151 0.11882642 0.122899259 1.206907e-02 2.627275e-02 4.574395e-05 6.877666e-07 1.956023e-04 1.961440e-08 1.028480e-13 3.612720e-09 6.100076e-05 3.026824e-04 2.884980e-16  3.366079e-16 2.170109e-17  4.220621e-06  1.223074e-51 1.876385e-105  0.000000e+00
   92    1      1      0    0  25.0 0.161691537 0.5857202 0.10248204 0.058607155 6.305560e-02 1.848596e-03 9.690497e-04 5.698396e-04 7.573856e-04 2.405692e-04 2.218844e-02 1.833176e-03 4.161103e-14 2.569518e-05 4.852987e-08  3.989194e-26 1.064917e-05  7.631427e-46  1.221830e-09  4.577754e-50  0.000000e+00
   93    1      1      0    0  25.0 0.359236477 0.1368298 0.19519530 0.132028117 1.063078e-01 4.705117e-03 1.061608e-02 5.216719e-02 1.111423e-08 3.735798e-16 9.225762e-07 2.767779e-32 8.996497e-31 1.466485e-07 2.830765e-08  2.913028e-03 1.718855e-18  5.060016e-12  2.994375e-40  5.328342e-23  0.000000e+00
   94    1      1      0    0  25.0 0.071022286 0.4521303 0.18434800 0.141714670 8.979902e-02 2.951954e-02 1.607214e-02 6.958353e-03 3.960725e-05 2.602217e-08 6.229996e-12 6.287951e-15 1.504573e-19 8.396060e-03 1.161712e-52  4.266153e-27 2.165786e-16  5.394321e-66  2.622159e-27  4.727136e-31  0.000000e+00
   95    1      1      0    0  25.0 0.197470160 0.3136514 0.26985383 0.135855953 2.987331e-02 1.118936e-02 1.449913e-02 7.164722e-05 1.473359e-02 1.374353e-04 1.901918e-09 3.067437e-12 5.260402e-03 1.814228e-21 2.497715e-29  3.412474e-16 7.498215e-22  7.403725e-03  2.744174e-33 1.082756e-104  0.000000e+00
   96    1      1      0    0  25.0 0.277245306 0.1217270 0.33419709 0.075963426 9.812041e-02 5.100289e-02 2.643757e-02 2.591524e-03 9.191013e-03 2.528659e-06 3.521235e-03 1.313014e-26 2.722380e-08 1.346665e-12 5.461666e-36  4.953055e-11 9.184800e-87  2.617209e-09  3.701509e-39  1.221071e-25  0.000000e+00
   97    1      1      0    0  25.0 0.215964187 0.4402598 0.16527004 0.067637794 3.730876e-02 5.112076e-02 8.182299e-04 1.835790e-06 4.784125e-04 2.111135e-07 5.342836e-03 4.373598e-08 1.578919e-02 6.380412e-06 9.984315e-16  1.379014e-06 1.566194e-14  1.054466e-07  6.016256e-28 3.541975e-254  0.000000e+00
   98    1      1      0    0  25.0 0.452305213 0.1713938 0.16317476 0.135862082 2.800448e-02 2.279661e-02 1.549839e-02 1.807675e-03 5.145888e-03 3.711580e-05 1.934982e-04 1.867055e-05 4.377240e-06 3.240906e-13 3.757206e-03  6.879022e-16 2.301771e-07  5.200210e-13  2.292561e-21  2.410887e-52  0.000000e+00
   99    1      1      0    0  25.0 0.309985515 0.1811695 0.15958146 0.262879043 8.688408e-03 5.854119e-02 3.031359e-03 4.290618e-04 1.906941e-07 4.214231e-04 1.511760e-02 1.312075e-10 6.260888e-10 1.186292e-05 4.668454e-07  8.413742e-05 2.428741e-05  3.453602e-05  4.969090e-10  1.009707e-09  0.000000e+00
  100    1      1      0    0  25.0 0.389622518 0.3101963 0.11210926 0.085477580 6.350842e-02 8.636208e-06 6.445876e-05 3.279415e-02 5.321943e-05 8.358783e-05 5.103713e-04 2.949864e-05 6.019929e-16 5.537302e-03 6.190578e-21  5.524442e-25 3.104904e-07  8.836706e-16  2.778160e-68  4.385023e-06 1.955157e-102
   88    1      2      0    0 100.0 0.480000000 0.2300000 0.08000000 0.140000000 4.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  1.000000e-02 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   90    1      2      0    0 100.0 0.420000000 0.2600000 0.13000000 0.100000000 4.000000e-02 3.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   92    1      2      0    0 100.0 0.270000000 0.3100000 0.21000000 0.120000000 3.000000e-02 3.000000e-02 1.000000e-02 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
