#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 16:02:48
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
  #_Fishery year seas
          0    1    1
          0    2    1
          0    3    1
          0    4    1
          0    5    1
          0    6    1
          0    7    1
          0    8    1
          0    9    1
          0   10    1
          0   11    1
          0   12    1
          0   13    1
          0   14    1
          0   15    1
          0   16    1
          0   17    1
          0   18    1
          0   19    1
          0   20    1
          0   21    1
          0   22    1
          0   23    1
          0   24    1
          0   25    1
 1061640000   26    1
  774752000   27    1
  565507000   28    1
  427089000   29    1
  337095000   30    1
  277272000   31    1
  239326000   32    1
  220231000   33    1
  216435000   34    1
  210402000   35    1
  199835000   36    1
  187020000   37    1
  173228000   38    1
  151436000   39    1
  131181000   40    1
  117197000   41    1
  109496000   42    1
  107911000   43    1
  107485000   44    1
  105944000   45    1
  107265000   46    1
  110855000   47    1
  109163000   48    1
  105569000   49    1
  110294000   50    1
  118760000   51    1
  117359000   52    1
  112175000   53    1
  104237000   54    1
   97749300   55    1
   94633300   56    1
   88487100   57    1
   79672900   58    1
   71383700   59    1
   68763400   60    1
   66643800   61    1
   64728400   62    1
   65381700   63    1
   65144200   64    1
   64620800   65    1
   66652800   66    1
   67631500   67    1
   66694300   68    1
   65343400   69    1
   65217900   70    1
   64536800   71    1
   62339300   72    1
   60109100   73    1
   59352700   74    1
   60348500   75    1
   57665600   76    1
   54679200   77    1
   53423500   78    1
   54142500   79    1
   56650400   80    1
   54563500   81    1
   52809100   82    1
   52659800   83    1
   48772100   84    1
   42734400   85    1
   39394000   86    1
   42512400   87    1
   47672000   88    1
   48821900   89    1
   49579300   90    1
   49336300   91    1
   47444200   92    1
   46526100   93    1
   45368000   94    1
   44198100   95    1
   46201200   96    1
   51788100   97    1
   56943500   98    1
   61382000   99    1
   64328300  100    1
7 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index       obs se_log
     88    1     2 126365603    0.2
     90    1     2 155272174    0.2
     92    1     2 125003698    0.2
     94    1     2 148389392    0.2
     96    1     2 134653384    0.2
     98    1     2 184127378    0.2
    100    1     2 168581098    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
36 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp        l10         l53        l70         l83          l94         l101         l107         l111         l114         l117         l120         l123          l125          l127         l130         l132          l135          l138          l142          l148          l200
   26    1      1      0    0   5.0 0.13747954 0.004934456 0.06356494 0.398330590 0.0108973663 2.679949e-03 1.125113e-03 5.722454e-04 1.348425e-01 1.432211e-14 2.223763e-02 6.402956e-09  2.030284e-40  2.668990e-27 1.093427e-05 1.169964e-11  1.333617e-04  3.967566e-06  2.228667e-01  3.207053e-04  0.000000e+00
   36    1      1      0    0   5.0 0.04504164 0.465917859 0.22693223 0.205635971 0.0349769412 5.229353e-03 1.749255e-10 2.787736e-25 3.922896e-09 3.551571e-06 2.542941e-06 5.379433e-43 9.709866e-185  9.444887e-44 9.365061e-23 7.481493e-24  3.591219e-58  2.861894e-87  1.625991e-02  7.726307e-93  0.000000e+00
   46    1      1      0    0   7.5 0.19405918 0.261789627 0.25761186 0.087953435 0.0005162711 1.731848e-01 1.927105e-03 2.295421e-02 3.564253e-06 6.027909e-16 1.712946e-13 2.729559e-19  6.636115e-32 1.280303e-127 7.143318e-22 1.620081e-23  2.671400e-54 2.264788e-179  1.604017e-88  0.000000e+00  0.000000e+00
   51    1      1      0    0  10.0 0.18094705 0.601898255 0.07525032 0.061509812 0.0435859604 1.184281e-03 2.513521e-03 7.284766e-12 1.365131e-18 9.393035e-09 3.310606e-07 6.823775e-03  1.881469e-40  4.092854e-20 4.901726e-52 1.880727e-49  3.750131e-89  1.732888e-10  4.810417e-05  2.623859e-02  0.000000e+00
   56    1      1      0    0  12.5 0.24468776 0.259804573 0.14105094 0.327232002 0.0002904637 2.072834e-04 2.827048e-05 4.066604e-05 6.254918e-07 7.239654e-08 7.505625e-08 6.910851e-13  3.683322e-27  1.357927e-09 1.056357e-10 2.384337e-23 2.593706e-100  2.665727e-02  1.213033e-36 2.815566e-269  0.000000e+00
   61    1      1      0    0  15.0 0.18334674 0.364262031 0.36122519 0.019042123 0.0246216870 1.672329e-02 5.059298e-03 7.770853e-05 2.153752e-04 6.459383e-05 2.590761e-04 3.831046e-12  9.458128e-32  4.302244e-19 6.218314e-52 3.498648e-04 3.553259e-116  2.475303e-02  2.546428e-49 1.186473e-180  0.000000e+00
   66    1      1      0    0  17.5 0.10920000 0.237255928 0.18222922 0.098320989 0.1426992093 1.018570e-01 3.552720e-02 7.989906e-02 9.425407e-06 7.018236e-11 1.711449e-26 9.902792e-20  8.477089e-12  1.691677e-20 7.259723e-51 1.299995e-02  2.042673e-06  1.836724e-48  4.781625e-98 7.799110e-111  0.000000e+00
   71    1      1      0    0  20.0 0.27335676 0.320170763 0.25438571 0.112301919 0.0053433314 2.314633e-02 7.345204e-06 1.128163e-02 3.951239e-06 3.775536e-08 1.837074e-17 1.269266e-16  1.441474e-42  2.206707e-06 9.001348e-13 7.242876e-23  1.583571e-08  1.303379e-62  3.934423e-38  4.666143e-51  0.000000e+00
   76    1      1      0    0  22.5 0.13103105 0.338703882 0.17960790 0.093992180 0.0529361149 4.531777e-03 8.903377e-03 2.341091e-03 2.730778e-03 1.834068e-01 1.134818e-06 8.537559e-16  1.378477e-08  4.163076e-10 3.176592e-16 4.164680e-09  1.770089e-04  1.597594e-56  1.636884e-03 3.444272e-140  0.000000e+00
   81    1      1      0    0  25.0 0.23614941 0.353056011 0.09666853 0.159928104 0.0773992627 1.929609e-02 4.562759e-04 8.496486e-07 1.030739e-02 7.771973e-05 1.182511e-06 1.154894e-03  6.756948e-32  1.235149e-08 3.493384e-46 4.550426e-02  1.515637e-13  9.217434e-23  2.659680e-17  5.444261e-88  0.000000e+00
   82    1      1      0    0  25.0 0.24565472 0.176438463 0.47322910 0.043207977 0.0276072416 6.171327e-03 1.068672e-03 1.796420e-09 1.238157e-02 4.047234e-06 6.228095e-04 6.411858e-11  2.126760e-11  1.361170e-02 7.058231e-21 2.042561e-25  7.060099e-13  1.476616e-58  2.360880e-06 5.165407e-147  0.000000e+00
   83    1      1      0    0  25.0 0.18170558 0.517294855 0.10076845 0.050652671 0.0479215751 2.407632e-03 1.318656e-02 1.301114e-02 6.841823e-04 6.091303e-09 5.740959e-09 8.782018e-07  3.632438e-08  7.236642e-02 4.758947e-28 1.717288e-17  9.577692e-34  4.881483e-10  3.265752e-35  1.160807e-41  0.000000e+00
   84    1      1      0    0  25.0 0.10966654 0.333525128 0.19657911 0.111224000 0.0856698139 1.013878e-02 6.782190e-02 7.097258e-04 1.314180e-02 8.114967e-10 1.545180e-05 6.271121e-02  8.796301e-03  2.493840e-12 8.288249e-20 2.411083e-07  2.087113e-15  8.394782e-41  1.709574e-15  1.302075e-34  0.000000e+00
   85    1      1      0    0  25.0 0.13285941 0.044335110 0.28295969 0.232301652 0.1398734299 7.911652e-02 5.315627e-02 3.107026e-02 3.884219e-04 6.518967e-05 2.895831e-03 3.203198e-04  7.379141e-12  4.365804e-06 1.078124e-19 3.108798e-05  3.206502e-27  6.224439e-04  6.452478e-19  2.380368e-10  0.000000e+00
   86    1      1      0    0  25.0 0.28258155 0.342697868 0.25995075 0.029552916 0.0393623938 1.760354e-02 1.173242e-02 7.070299e-03 7.865913e-03 2.245245e-05 3.805068e-04 8.399182e-05  1.043642e-03  8.603929e-12 3.960735e-07 4.903911e-40  5.136122e-05  2.175980e-35  4.166846e-22  1.120053e-36  0.000000e+00
   87    1      1      0    0  25.0 0.24712844 0.367476419 0.24148478 0.038455885 0.0846071625 1.256973e-02 7.447748e-03 7.864232e-04 7.861188e-06 1.277217e-06 1.369009e-15 1.541648e-30  7.346189e-14  2.509431e-05 5.068339e-21 9.178988e-06  9.488302e-16  1.758431e-53  1.095242e-37  7.719111e-20  0.000000e+00
   88    1      1      0    0  25.0 0.20556702 0.515236258 0.19951124 0.039560402 0.0104106241 1.216337e-03 2.605083e-02 1.343829e-03 2.201427e-04 6.910562e-04 1.818836e-04 1.038205e-05  2.117327e-09  1.102925e-14 1.141785e-65 7.968217e-35  8.203944e-47 1.209399e-154  1.758917e-56 2.481392e-103  0.000000e+00
   89    1      1      0    0  25.0 0.20936130 0.243386086 0.47431997 0.038849377 0.0219761300 7.250556e-04 1.677928e-03 2.543428e-10 9.530792e-03 1.483351e-04 2.534153e-07 8.983144e-17  2.028815e-22  3.230692e-12 7.945278e-08 9.051415e-10  2.468733e-05  1.122075e-51  1.143973e-39  7.709383e-09  0.000000e+00
   90    1      1      0    0  25.0 0.28141593 0.301693327 0.28655701 0.009084872 0.0668996990 4.958210e-02 3.712035e-06 1.132596e-06 1.085907e-11 1.040809e-06 1.498769e-03 8.978497e-05  2.108817e-03  3.363747e-11 1.063778e-03 3.088096e-08  1.762313e-21  3.847103e-31  4.820295e-89 6.833741e-132  0.000000e+00
   91    1      1      0    0  25.0 0.19046617 0.485191790 0.10971326 0.076691365 0.1021393111 4.573746e-03 3.195645e-07 2.069409e-02 8.170403e-05 3.702944e-03 1.277333e-07 1.389337e-10  6.358780e-15  6.745169e-03 1.459467e-23 2.240326e-17  5.243594e-14  2.871230e-46  1.787480e-49  8.592767e-34  0.000000e+00
   92    1      1      0    0  25.0 0.24068476 0.189576647 0.23590903 0.071534204 0.0764661571 1.770746e-02 1.446786e-01 8.091284e-05 3.885488e-03 1.582523e-02 3.646822e-03 1.794554e-18  1.642237e-09  5.837443e-08 2.602087e-38 1.004222e-18  1.847891e-35  4.367591e-06  2.281049e-07  6.909292e-56  0.000000e+00
   93    1      1      0    0  25.0 0.34568384 0.179024498 0.09687247 0.123282142 0.0951449699 4.240327e-03 2.084778e-02 6.142491e-02 7.743787e-03 1.252410e-02 4.360639e-21 4.578895e-08  8.842963e-12  1.624672e-14 5.187656e-02 1.334367e-03  1.910062e-13  2.085836e-07  2.994890e-14  7.839144e-23  0.000000e+00
   94    1      1      0    0  25.0 0.31729341 0.137094931 0.31949775 0.129022943 0.0363812781 8.805225e-03 2.682884e-03 3.370288e-03 7.040191e-03 1.306500e-03 8.896093e-07 1.150887e-15  2.807992e-08  3.613173e-02 9.963699e-04 3.915414e-43  1.210261e-12  1.206915e-32  1.143095e-49  3.755817e-04  0.000000e+00
   95    1      1      0    0  25.0 0.26127603 0.368122098 0.12943554 0.118274905 0.0171184771 6.856188e-02 5.903329e-07 3.005788e-02 5.204777e-03 2.034015e-10 4.222312e-05 8.055168e-08  1.340179e-03  5.636566e-04 8.223502e-12 1.287486e-06  4.087743e-07  4.135650e-15  1.981876e-14  7.960506e-83 1.675688e-254
   96    1      1      0    0  25.0 0.45925245 0.168975878 0.23424139 0.034555104 0.0688585027 4.185404e-03 3.578557e-04 2.028227e-06 2.841303e-02 5.567180e-07 8.923504e-13 1.369995e-29  1.098303e-12  1.157793e-03 4.605747e-09 6.392604e-39  1.152125e-37  3.138486e-12  7.168312e-11 7.619450e-156 5.089357e-199
   97    1      1      0    0  25.0 0.34809182 0.471881930 0.15829725 0.007726179 0.0108933254 9.213084e-06 2.944491e-03 1.324235e-05 3.532250e-06 3.814483e-07 1.511293e-18 1.400486e-35  1.073589e-04  2.173706e-05 6.913769e-06 2.619162e-06  2.809010e-18  2.088849e-23 1.952725e-194  1.033046e-91  4.551964e-81
   98    1      1      0    0  25.0 0.25720239 0.343368602 0.19827956 0.165078949 0.0323213497 2.770809e-04 6.592661e-07 3.032068e-03 2.694128e-04 3.022528e-11 9.102497e-10 6.276273e-22  8.230399e-17  4.364814e-11 1.699271e-04 6.164291e-38  1.443108e-15  2.376630e-63  1.340989e-66  1.513305e-26 3.174586e-299
   99    1      1      0    0  25.0 0.43646989 0.145523778 0.23653718 0.152299699 0.0270502973 1.678287e-04 2.758610e-05 1.148560e-04 1.056835e-09 9.927671e-20 8.833943e-09 7.561001e-13  1.037068e-16  1.364645e-03 9.409839e-57 4.436043e-04  2.709092e-42  6.215142e-07  2.250074e-43 4.217094e-105  0.000000e+00
  100    1      1      0    0  25.0 0.08363993 0.412196365 0.14967281 0.155208291 0.0572694684 1.141086e-01 1.506763e-02 2.185933e-06 7.403448e-05 3.539086e-10 3.111675e-29 7.867032e-05  4.917149e-14  1.315638e-14 1.123728e-33 9.698850e-03  1.768202e-09  2.983158e-03  2.616224e-91 2.052468e-303  0.000000e+00
   88    1      2      0    0 100.0 0.25000000 0.450000000 0.21000000 0.040000000 0.0200000000 0.000000e+00 1.000000e-02 1.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   90    1      2      0    0 100.0 0.39000000 0.210000000 0.17000000 0.140000000 0.0400000000 4.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00  1.000000e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   92    1      2      0    0 100.0 0.26000000 0.280000000 0.20000000 0.110000000 0.0300000000 2.000000e-02 4.000000e-02 2.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00  1.000000e-02  0.000000e+00 0.000000e+00 1.000000e-02  0.000000e+00  1.000000e-02  0.000000e+00  0.000000e+00  0.000000e+00
