#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 17:58:56
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
 #_Fishery year seas
         0    1    1
         0    2    1
         0    3    1
         0    4    1
         0    5    1
         0    6    1
         0    7    1
         0    8    1
         0    9    1
         0   10    1
         0   11    1
         0   12    1
         0   13    1
         0   14    1
         0   15    1
         0   16    1
         0   17    1
         0   18    1
         0   19    1
         0   20    1
         0   21    1
         0   22    1
         0   23    1
         0   24    1
         0   25    1
 895123000   26    1
 708528000   27    1
 559743000   28    1
 443834000   29    1
 370665000   30    1
 321121000   31    1
 278725000   32    1
 240959000   33    1
 216253000   34    1
 206125000   35    1
 189672000   36    1
 167388000   37    1
 150140000   38    1
 136823000   39    1
 123683000   40    1
 115791000   41    1
 108163000   42    1
  98278400   43    1
  87577600   44    1
  82347000   45    1
  82537100   46    1
  82739100   47    1
  80573800   48    1
  81086200   49    1
  85692600   50    1
  86135300   51    1
  85142500   52    1
  87278900   53    1
  92929300   54    1
  90286800   55    1
  82445900   56    1
  76607700   57    1
  74733700   58    1
  71586300   59    1
  66532100   60    1
  65699100   61    1
  68398800   62    1
  71009200   63    1
  76910700   64    1
  74667400   65    1
  71994500   66    1
  73422600   67    1
  75156700   68    1
  79748900   69    1
  81721400   70    1
  78515900   71    1
  74072700   72    1
  69695100   73    1
  67930700   74    1
  67894700   75    1
  70535200   76    1
  73093900   77    1
  78686100   78    1
  83916000   79    1
  79933900   80    1
  72685600   81    1
  68507300   82    1
  66503400   83    1
  65397800   84    1
  69263100   85    1
  69117000   86    1
  64591200   87    1
  59636700   88    1
  56795400   89    1
  53958700   90    1
  52320200   91    1
  56081200   92    1
  60959800   93    1
  60509100   94    1
  58607900   95    1
  56051500   96    1
  53179000   97    1
  52508800   98    1
  52719500   99    1
  54003500  100    1
7 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index       obs se_log
     88    1     2 180520958    0.2
     90    1     2 156202872    0.2
     92    1     2 208402729    0.2
     94    1     2 169388338    0.2
     96    1     2 208771864    0.2
     98    1     2 140127689    0.2
    100    1     2 168465619    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
36 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp         l10       l53        l70         l83          l94         l101         l107         l111         l114         l117         l120         l123         l125         l127          l130         l132          l135          l138          l142          l148          l200
   26    1      1      0    0   5.0 0.004148258 0.5036575 0.12561572 0.004959530 1.600781e-01 0.0843113963 1.714294e-08 9.339199e-02 9.394253e-03 6.302347e-04 1.177284e-04 7.955801e-19 2.299659e-07 9.043404e-04  4.011998e-25 3.775483e-32  8.527544e-14  1.279073e-02  3.045918e-11  1.026552e-38  0.000000e+00
   36    1      1      0    0   5.0 0.101359618 0.3436953 0.14740083 0.283069412 1.240478e-01 0.0002835961 8.786374e-08 3.629500e-16 2.744725e-09 1.199337e-38 1.901505e-15 1.159194e-13 1.406719e-04 1.999965e-10  2.862071e-39 2.094821e-14 1.709366e-261 1.409753e-194  1.485370e-06  1.170650e-06  0.000000e+00
   46    1      1      0    0   7.5 0.510486150 0.1073596 0.04275574 0.194256528 2.656925e-06 0.1424914018 1.061533e-03 9.280900e-08 2.200811e-05 1.325607e-13 1.564286e-03 8.694209e-21 9.183710e-11 4.192889e-34  7.746230e-68 3.382921e-27  3.460415e-30  6.658893e-48  2.497556e-74  8.821521e-42  0.000000e+00
   51    1      1      0    0  10.0 0.269956575 0.5938777 0.11339907 0.009754414 1.343064e-04 0.0128325663 4.490404e-05 2.200094e-16 9.708175e-14 3.529880e-12 1.395159e-19 4.441001e-07 5.661723e-44 1.401175e-61 1.931634e-133 1.593768e-18  1.385864e-71 3.278105e-216 1.217741e-177 2.864797e-144  0.000000e+00
   56    1      1      0    0  12.5 0.142157806 0.3226563 0.21802525 0.256892652 2.699824e-02 0.0025297826 3.455969e-03 5.609701e-03 1.041694e-03 7.469155e-13 3.787368e-06 2.106187e-15 2.934318e-10 8.073722e-18  5.213685e-32 2.164787e-60  7.506449e-67  3.526704e-16  2.062880e-02  8.101832e-14  0.000000e+00
   61    1      1      0    0  15.0 0.321990811 0.2308272 0.10581437 0.199046337 1.046841e-01 0.0214452656 1.105202e-02 1.207966e-06 1.004288e-33 5.138693e-03 2.842852e-16 1.015236e-15 5.025842e-22 1.015832e-10  7.475487e-50 3.205213e-53  2.110772e-63  4.045367e-52 3.979497e-101  2.487260e-67  0.000000e+00
   66    1      1      0    0  17.5 0.268350585 0.3126891 0.17158130 0.048483747 1.842234e-01 0.0136166198 2.675915e-06 1.743237e-06 1.872021e-10 5.764711e-06 6.417285e-04 1.787467e-18 4.032903e-04 5.082892e-23  2.245551e-83 3.461082e-08  3.894717e-36  2.078660e-89  1.403251e-96 2.233611e-117  0.000000e+00
   71    1      1      0    0  20.0 0.168792446 0.2321933 0.24243773 0.170652594 1.173057e-02 0.0631529912 6.800436e-03 1.040917e-01 1.170110e-04 3.992340e-07 4.105689e-10 8.006539e-08 1.721570e-13 2.977963e-05  9.714157e-07 1.182743e-10  7.653626e-63  3.992380e-26  3.313306e-52 2.769383e-165  0.000000e+00
   76    1      1      0    0  22.5 0.262485092 0.2506817 0.30014710 0.087433498 7.041381e-03 0.0028570295 1.578138e-04 8.339248e-02 2.148957e-08 5.357746e-07 1.449782e-07 1.071882e-04 4.734726e-03 3.636438e-16  6.688242e-21 9.613330e-04  2.861235e-45  1.007681e-39  1.576901e-35 4.691797e-168  0.000000e+00
   81    1      1      0    0  25.0 0.304193510 0.2103917 0.13519005 0.058801439 2.001816e-01 0.0326625818 1.407131e-02 1.312279e-04 2.550988e-05 1.274932e-02 4.486535e-08 1.395937e-08 2.433562e-10 1.736743e-07  4.083326e-04 9.371326e-08  4.721506e-06  1.121899e-10  3.118833e-02  1.277343e-28  0.000000e+00
   82    1      1      0    0  25.0 0.458940507 0.2162420 0.05092174 0.053317399 9.163831e-02 0.0451838322 2.403589e-02 4.326064e-02 1.001212e-02 1.358237e-05 7.458139e-04 8.895726e-07 2.023859e-31 1.070146e-21  9.717620e-40 4.086196e-28  5.687143e-03  6.285571e-14  9.153011e-08  3.860615e-09  0.000000e+00
   83    1      1      0    0  25.0 0.152160070 0.3667374 0.20801620 0.061217779 7.246790e-02 0.0673772213 2.393344e-02 3.446766e-05 3.801826e-08 7.172842e-07 4.079367e-02 2.026869e-09 9.409994e-09 4.709769e-11  8.928532e-26 3.913750e-07  2.030027e-09  9.113330e-25  7.252075e-03  8.588029e-06 5.393791e-281
   84    1      1      0    0  25.0 0.442883456 0.2384625 0.15763162 0.114353566 1.643638e-02 0.0268395219 2.085024e-05 1.676404e-03 5.965407e-10 2.736013e-04 8.225362e-04 1.307352e-08 5.383210e-04 5.033020e-10  2.150888e-47 6.127040e-05  1.388402e-12  6.297568e-12  2.191581e-48  4.395460e-73  0.000000e+00
   85    1      1      0    0  25.0 0.306287473 0.3744137 0.03760327 0.106038244 1.463642e-01 0.0014593651 6.488374e-03 1.315495e-02 2.984681e-06 2.430188e-03 1.224636e-08 5.660703e-03 5.399897e-07 1.912085e-11  5.046833e-09 1.214045e-12  9.597526e-05  1.226460e-41  3.493767e-17  2.422228e-82  0.000000e+00
   86    1      1      0    0  25.0 0.195469900 0.3804741 0.15915970 0.227130669 1.506839e-03 0.0028107814 1.543421e-05 4.510647e-03 1.681259e-08 2.009934e-02 2.649718e-11 7.281327e-03 4.264215e-08 2.449553e-04  1.295889e-03 3.249464e-07  2.641601e-13  1.702523e-23  2.273615e-46 6.559600e-142  0.000000e+00
   87    1      1      0    0  25.0 0.264142546 0.1446869 0.29882039 0.204916854 5.923141e-02 0.0177691682 2.566377e-04 6.836389e-05 4.878249e-03 1.169473e-05 4.863514e-03 1.082867e-14 3.542609e-04 1.097206e-15  3.484846e-54 6.924615e-09  8.409692e-39  2.056486e-52  3.123862e-44  1.982797e-13  0.000000e+00
   88    1      1      0    0  25.0 0.292478844 0.1858598 0.21756289 0.085143363 1.804521e-01 0.0009181654 2.549902e-02 1.502939e-05 2.608269e-06 2.263218e-05 1.428046e-03 1.019777e-15 6.145809e-10 4.976420e-04  3.752335e-03 6.177893e-03  1.334601e-04  5.302961e-05  2.812927e-06  3.050015e-07 6.918299e-182
   89    1      1      0    0  25.0 0.393705127 0.2580575 0.17257176 0.050613326 7.815038e-02 0.0255142534 1.341712e-02 7.122326e-03 4.040386e-08 4.222194e-07 1.147101e-06 1.091552e-04 7.693325e-27 1.275937e-08  1.736669e-19 7.374045e-04  2.122685e-20  9.405302e-16  1.908158e-50  1.349877e-19  0.000000e+00
   90    1      1      0    0  25.0 0.155091580 0.4068820 0.19723245 0.093912218 1.033859e-01 0.0030975391 6.609390e-03 1.375693e-02 1.789034e-02 2.144165e-05 3.127068e-06 2.411225e-12 4.853514e-05 2.068070e-03  4.229112e-07 2.144410e-09  9.492288e-10  2.449992e-46  1.902518e-30  1.393410e-24  0.000000e+00
   91    1      1      0    0  25.0 0.326482322 0.3072306 0.22458344 0.109509930 9.067793e-03 0.0114983930 6.184817e-03 1.034544e-03 2.781733e-04 7.067349e-05 1.398110e-11 1.105122e-07 2.478512e-09 6.832597e-25  4.288665e-11 3.352677e-04  3.723892e-03  2.934192e-08  2.779028e-12  8.367930e-52  0.000000e+00
   92    1      1      0    0  25.0 0.441293061 0.2667909 0.10132548 0.041730902 2.576431e-02 0.0068850259 6.394105e-02 5.889138e-06 1.496491e-02 3.341286e-09 7.776568e-11 3.415447e-14 1.020315e-05 3.704403e-02  8.068994e-17 2.599851e-08  3.868355e-10  2.441745e-04  4.659983e-25  2.432869e-26  0.000000e+00
   93    1      1      0    0  25.0 0.155919507 0.2893171 0.35301296 0.076100374 5.911181e-03 0.0129587115 5.848841e-02 1.996260e-03 4.174369e-02 4.251245e-09 4.396760e-03 4.020677e-06 1.071532e-04 4.390516e-05  6.598880e-27 3.469311e-33  3.727646e-39  1.356371e-66  4.743314e-38 3.934000e-177  0.000000e+00
   94    1      1      0    0  25.0 0.275458631 0.3784096 0.08975037 0.174322854 3.344761e-02 0.0353476929 4.127112e-07 1.319413e-02 8.324084e-08 2.097195e-07 1.573937e-05 1.991836e-13 8.030601e-07 3.660436e-09  1.457929e-14 1.337874e-23  5.191234e-05  1.509293e-35  1.312335e-09  2.858229e-62 5.127319e-147
   95    1      1      0    0  25.0 0.105848977 0.4557549 0.18663346 0.059729556 8.150101e-02 0.1066378436 2.268966e-05 1.269398e-04 2.382311e-06 8.103972e-06 3.137652e-03 1.380507e-07 5.891722e-06 7.702555e-20  5.283818e-04 3.665197e-30  1.336110e-09  6.205550e-05  5.200544e-37  1.852208e-60  0.000000e+00
   96    1      1      0    0  25.0 0.278668484 0.1985105 0.21313619 0.135868857 2.979065e-02 0.0087630737 1.698312e-02 1.139452e-04 7.012646e-03 7.680451e-03 2.607539e-10 1.048168e-07 1.059640e-24 7.702472e-02  1.488547e-17 2.644324e-02  4.040768e-06  2.036840e-29  1.574411e-15  5.743887e-33  0.000000e+00
   97    1      1      0    0  25.0 0.352049812 0.1921021 0.22035194 0.081075742 6.012451e-02 0.0114694832 4.158418e-02 6.055883e-03 3.030788e-11 2.323964e-04 5.380050e-09 1.967468e-16 2.501214e-03 3.244585e-02  4.217812e-10 6.870606e-06  1.494031e-27  4.998676e-08  1.110968e-45 2.411547e-156  0.000000e+00
   98    1      1      0    0  25.0 0.173590835 0.3574999 0.34663115 0.063266555 3.712546e-02 0.0054033344 1.292983e-03 5.654526e-03 6.352195e-08 8.742646e-03 7.925070e-04 3.700661e-08 3.254898e-20 5.478312e-30  3.157673e-18 6.256261e-11  1.740477e-17  3.612895e-23 5.422644e-124 3.325494e-180  0.000000e+00
   99    1      1      0    0  25.0 0.268471770 0.3669012 0.21333573 0.089113201 1.150731e-02 0.0132723328 3.396367e-02 5.394637e-05 3.314061e-04 3.024956e-03 2.417016e-05 6.391255e-08 2.111629e-07 3.298653e-20  2.663163e-08 1.320155e-22  3.439446e-17  2.674949e-28  5.129427e-62 7.070983e-295  0.000000e+00
  100    1      1      0    0  25.0 0.351106371 0.2361533 0.26908875 0.091475654 3.830300e-02 0.0003117983 7.323156e-06 6.864329e-05 7.343300e-04 6.408602e-03 3.069337e-04 3.475567e-06 5.999325e-04 1.253666e-08  4.363339e-13 2.033351e-49  6.843887e-29  5.431857e-03  9.810256e-23 1.185977e-183  0.000000e+00
   88    1      2      0    0 100.0 0.310000000 0.1800000 0.16000000 0.150000000 9.000000e-02 0.0500000000 2.000000e-02 1.000000e-02 0.000000e+00 0.000000e+00 1.000000e-02 1.000000e-02 0.000000e+00 1.000000e-02  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   90    1      2      0    0 100.0 0.400000000 0.2600000 0.13000000 0.080000000 3.000000e-02 0.0300000000 0.000000e+00 0.000000e+00 2.000000e-02 2.000000e-02 2.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00 1.000000e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   92    1      2      0    0 100.0 0.420000000 0.3500000 0.10000000 0.060000000 1.000000e-02 0.0100000000 2.000000e-02 1.000000e-02 0.000000e+00 0.000000e+00 1.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
