#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 15:54:16
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
  #_Fishery year seas
          0    1    1
          0    2    1
          0    3    1
          0    4    1
          0    5    1
          0    6    1
          0    7    1
          0    8    1
          0    9    1
          0   10    1
          0   11    1
          0   12    1
          0   13    1
          0   14    1
          0   15    1
          0   16    1
          0   17    1
          0   18    1
          0   19    1
          0   20    1
          0   21    1
          0   22    1
          0   23    1
          0   24    1
          0   25    1
 1106450000   26    1
  817746000   27    1
  605410000   28    1
  457290000   29    1
  357965000   30    1
  294403000   31    1
  247039000   32    1
  219495000   33    1
  209286000   34    1
  195500000   35    1
  181331000   36    1
  163047000   37    1
  141333000   38    1
  126313000   39    1
  118164000   40    1
  115568000   41    1
  119374000   42    1
  123510000   43    1
  128829000   44    1
  126039000   45    1
  115808000   46    1
  106789000   47    1
   99032800   48    1
   92468600   49    1
   85142900   50    1
   77751000   51    1
   75397000   52    1
   77846100   53    1
   76649200   54    1
   72908800   55    1
   71250400   56    1
   69023700   57    1
   75634400   58    1
   87879700   59    1
   89753900   60    1
   94595300   61    1
   98897700   62    1
   95645000   63    1
   95628400   64    1
   99225000   65    1
   96282600   66    1
   90691800   67    1
   84391700   68    1
   81402100   69    1
   82520900   70    1
   82579000   71    1
   83607900   72    1
   81930700   73    1
   79670500   74    1
   78049400   75    1
   85468700   76    1
   96080400   77    1
  100281000   78    1
  100333000   79    1
   93406100   80    1
   89086100   81    1
   85076300   82    1
   78482300   83    1
   73872900   84    1
   70617500   85    1
   73638300   86    1
   74466200   87    1
   71144100   88    1
   67772300   89    1
   65792300   90    1
   66526700   91    1
   68281900   92    1
   67028700   93    1
   62535900   94    1
   58095000   95    1
   61332600   96    1
   68938000   97    1
   72048900   98    1
   70563200   99    1
   70144400  100    1
7 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index       obs se_log
     88    1     2 160667424    0.2
     90    1     2 194673764    0.2
     92    1     2 202511177    0.2
     94    1     2 243905883    0.2
     96    1     2 171267898    0.2
     98    1     2 183781939    0.2
    100    1     2 266273114    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
36 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp        l10       l53        l70        l83          l94         l101         l107         l111         l114         l117         l120         l123         l125         l127          l130         l132          l135          l138          l142          l148          l200
   26    1      1      0    0   5.0 0.24794277 0.2031161 0.18962622 0.19893326 6.042779e-05 0.0049714881 2.610516e-03 5.036907e-02 1.401750e-03 2.234604e-17 2.918684e-08 9.225717e-09 8.514913e-26 1.689357e-02  1.791913e-02 2.323419e-02  4.291182e-02  1.846522e-12  9.682528e-06  1.446672e-11  0.000000e+00
   36    1      1      0    0   5.0 0.30039544 0.4517442 0.20020910 0.01060524 3.686318e-02 0.0001732254 2.967352e-07 4.341384e-97 3.058433e-09 3.765424e-27 1.281080e-48 1.221785e-17 9.325279e-06 1.571373e-24 1.148744e-110 3.481350e-50 1.196161e-117  6.242442e-12  1.840392e-15  2.361992e-75  0.000000e+00
   46    1      1      0    0   7.5 0.13967575 0.2752191 0.31647858 0.08385786 1.195748e-01 0.0015383075 8.699985e-04 1.673873e-03 4.277156e-03 3.103084e-02 1.185683e-02 1.339009e-02 3.169780e-20 4.523424e-17  2.519980e-25 1.634259e-62  5.530950e-04  3.659179e-06  1.305547e-12  1.034467e-22  0.000000e+00
   51    1      1      0    0  10.0 0.30501358 0.2237811 0.13074908 0.16277527 3.553268e-02 0.0007129796 4.836835e-03 2.748933e-02 8.758049e-02 3.535793e-06 1.269370e-15 1.678214e-14 2.152442e-02 4.769492e-20  5.349165e-52 1.450475e-23  6.129496e-17  6.668549e-07  1.926393e-38  4.143765e-44  0.000000e+00
   56    1      1      0    0  12.5 0.18926597 0.5884035 0.11183667 0.05439187 5.301944e-02 0.0020396482 1.496550e-04 8.618748e-04 2.688626e-05 1.887288e-07 1.400704e-06 3.168165e-09 2.872270e-06 1.968809e-32  1.553301e-18 7.375311e-09  1.561332e-36  1.664076e-53  2.016033e-14 1.394653e-178  0.000000e+00
   61    1      1      0    0  15.0 0.20782007 0.1133094 0.18178607 0.37273273 1.543701e-02 0.0003610473 5.991443e-04 3.203164e-13 9.897408e-05 1.374165e-02 8.204305e-36 1.957180e-12 3.785644e-08 8.203018e-45  3.219464e-10 3.862038e-08  2.573526e-13  9.411380e-02  1.308233e-32  2.374745e-94  0.000000e+00
   66    1      1      0    0  17.5 0.12400324 0.2772361 0.33812325 0.05798358 2.080789e-02 0.1093294445 2.453837e-03 7.777297e-05 1.052419e-02 8.501930e-09 5.945784e-02 9.224198e-10 1.130972e-09 8.449675e-20  5.531030e-49 1.072551e-29  1.227116e-07  1.041831e-56  2.739942e-06  2.828455e-21  0.000000e+00
   71    1      1      0    0  20.0 0.18761361 0.5151930 0.11865069 0.09636928 5.570895e-02 0.0226596228 1.233847e-04 1.407599e-06 3.166774e-03 2.430505e-12 8.359400e-05 6.108978e-08 2.525985e-08 2.619952e-07  3.699210e-04 7.016132e-24  3.122901e-05  8.642177e-18  2.816947e-05  3.806254e-15  0.000000e+00
   76    1      1      0    0  22.5 0.48498053 0.3406486 0.06676232 0.02263246 4.284302e-02 0.0197096545 1.808615e-02 2.684608e-03 2.791534e-05 2.105846e-13 3.151191e-07 3.648024e-11 7.860582e-13 8.098496e-15  7.692481e-31 1.624406e-03  5.711537e-21 2.106894e-126  1.392434e-39  9.293560e-63  0.000000e+00
   81    1      1      0    0  25.0 0.32668444 0.2592759 0.09626290 0.13351913 1.788461e-02 0.0693207999 1.922284e-02 5.986317e-02 1.418234e-02 3.808995e-04 1.238469e-07 9.852373e-05 5.926719e-05 3.137315e-06  2.948442e-08 6.094141e-15  3.957733e-11  3.241847e-03  1.378114e-28 2.523794e-116  0.000000e+00
   82    1      1      0    0  25.0 0.18392934 0.2714086 0.20722129 0.19486745 1.038632e-01 0.0138460457 8.946254e-04 1.224024e-02 1.171133e-02 1.093845e-05 1.719195e-08 4.814994e-09 2.622375e-27 4.769354e-08  1.188192e-11 6.874115e-06  8.200762e-81  1.003017e-13  2.570070e-66  2.558588e-25  0.000000e+00
   83    1      1      0    0  25.0 0.31741814 0.2307923 0.12863970 0.18676982 5.133389e-02 0.0276499077 1.975221e-02 3.732206e-04 1.452440e-04 3.626832e-02 3.346421e-06 8.536677e-04 8.507787e-14 2.834356e-08  1.502285e-12 1.743854e-07  2.379871e-16  7.126386e-19  5.401628e-10  2.635979e-39  0.000000e+00
   84    1      1      0    0  25.0 0.18942231 0.4598381 0.10401375 0.09668063 5.039481e-03 0.1243901087 2.418613e-03 7.965154e-04 1.334678e-02 2.339361e-08 3.937730e-03 7.183608e-12 4.300273e-15 1.374758e-18  1.153106e-04 6.740980e-07  2.434168e-09  3.427148e-53  3.329561e-35  6.965581e-14  0.000000e+00
   85    1      1      0    0  25.0 0.27563064 0.3372851 0.12788658 0.09485196 4.318232e-02 0.0999701452 4.514601e-09 1.471868e-06 4.479183e-03 9.495122e-04 1.412607e-02 2.529101e-04 1.383889e-03 4.964377e-12  2.245866e-11 1.693185e-07  4.617808e-39  6.408994e-17  5.757314e-08  2.764915e-74  0.000000e+00
   86    1      1      0    0  25.0 0.34879692 0.4085234 0.11383423 0.11153671 1.615009e-03 0.0075192278 4.881902e-03 1.510758e-03 1.208420e-03 4.371812e-08 5.024719e-05 5.696476e-07 3.066094e-27 3.257990e-04  1.099457e-10 1.967993e-04  6.328975e-26  7.221321e-52  9.701757e-11  9.637732e-59  0.000000e+00
   87    1      1      0    0  25.0 0.31283755 0.1875896 0.33973801 0.11544260 6.335248e-03 0.0046158857 5.064768e-04 3.994363e-03 2.208445e-02 1.070618e-03 5.784934e-03 2.491205e-07 7.897865e-17 2.211618e-11  1.893255e-18 2.779935e-09  6.024888e-10  3.443558e-27  9.894101e-27  4.913525e-55  0.000000e+00
   88    1      1      0    0  25.0 0.16279020 0.2484514 0.34815802 0.09660024 4.699174e-04 0.0519190526 5.335620e-02 1.773949e-02 1.472653e-06 5.749779e-03 1.008292e-04 5.056903e-08 2.567553e-06 1.338580e-07  1.817022e-25 9.024669e-07  4.310807e-39  3.185296e-14  1.465956e-02  1.494993e-07  0.000000e+00
   89    1      1      0    0  25.0 0.19720944 0.3416495 0.14543170 0.13197145 1.189854e-01 0.0020130143 2.012119e-02 3.095834e-02 4.625997e-03 1.825687e-04 2.403913e-08 8.214534e-13 2.760090e-03 6.230017e-08  5.474502e-21 6.298815e-30  4.090887e-03  5.055086e-22  2.383973e-22  3.704471e-07  0.000000e+00
   90    1      1      0    0  25.0 0.27754144 0.2834116 0.17651307 0.09995371 5.822106e-02 0.0465735491 8.012605e-03 5.711458e-11 4.664272e-02 2.605131e-03 5.227154e-15 6.416185e-07 1.687086e-06 4.430480e-06  4.700641e-25 1.533833e-22  2.401547e-49  2.170824e-04  3.012668e-04  1.231723e-13  0.000000e+00
   91    1      1      0    0  25.0 0.42682698 0.1780692 0.22571727 0.01957026 5.663766e-02 0.0274488598 1.392321e-02 2.482991e-03 5.900086e-10 5.998486e-06 1.225459e-02 1.160516e-07 3.702070e-02 4.167696e-05  1.001878e-10 5.222982e-07  4.216747e-13  7.251430e-16  3.408859e-24 5.193959e-186  0.000000e+00
   92    1      1      0    0  25.0 0.15610272 0.4774783 0.12056284 0.07523643 1.332248e-04 0.0060077170 9.715880e-03 1.140997e-01 4.702802e-03 1.667581e-10 3.567990e-02 2.093616e-24 3.561404e-28 6.854105e-10  3.179366e-41 1.672806e-12  1.330761e-04  2.259593e-13  1.474013e-04  3.740180e-22 4.432051e-179
   93    1      1      0    0  25.0 0.03977743 0.1700297 0.26264327 0.33664061 5.249922e-02 0.0100117221 1.833158e-03 7.419900e-02 2.088296e-02 2.106304e-08 2.944589e-02 5.264913e-04 1.493563e-03 6.679979e-06  3.045253e-06 7.282378e-06  6.454933e-27  3.457332e-23  2.789751e-48 9.072527e-178  0.000000e+00
   94    1      1      0    0  25.0 0.11040963 0.3066549 0.29386479 0.12912467 7.297127e-02 0.0138988752 1.275594e-02 1.859595e-03 5.061700e-02 1.029772e-03 1.602577e-04 9.369159e-04 5.860572e-06 5.707958e-03  5.735978e-15 2.472360e-06  1.474211e-17  2.654036e-36  4.983059e-08  8.326265e-38  0.000000e+00
   95    1      1      0    0  25.0 0.28551956 0.1950918 0.24880536 0.19209874 1.313899e-02 0.0179450002 4.464583e-03 6.516241e-04 1.599608e-05 1.702325e-03 1.185143e-09 4.056500e-02 7.352201e-17 5.521589e-11  9.757799e-07 1.775846e-36  1.378172e-13  9.401234e-35 2.758293e-162  1.032537e-80 4.551088e-155
   96    1      1      0    0  25.0 0.46883753 0.1760846 0.16852457 0.09206571 3.667920e-03 0.0703460044 5.087363e-04 6.193900e-03 2.506192e-06 7.075376e-05 1.343957e-02 6.085554e-06 2.520373e-04 1.386799e-15  2.491306e-16 1.243347e-07  1.722809e-09  3.217176e-75  9.193453e-82  1.307161e-35  0.000000e+00
   97    1      1      0    0  25.0 0.23659321 0.5492731 0.12648962 0.06404986 1.736139e-02 0.0004642370 2.369328e-03 4.972531e-05 3.117613e-03 1.026483e-04 3.515783e-07 4.793296e-14 1.399292e-10 6.562709e-05  4.765052e-05 1.441460e-05  6.563356e-25 8.114783e-112  1.215122e-06  1.552641e-29  0.000000e+00
   98    1      1      0    0  25.0 0.08568082 0.2424437 0.45576979 0.12835533 1.780458e-02 0.0620478243 2.565817e-03 1.726110e-03 1.692857e-03 1.505297e-03 4.729508e-23 1.021848e-07 3.037425e-06 3.638253e-04  1.794659e-07 4.073796e-05  2.529780e-35  3.717039e-24  1.006625e-45 2.614027e-141  0.000000e+00
   99    1      1      0    0  25.0 0.12222350 0.4065559 0.26142808 0.03818435 4.062826e-02 0.0232452835 1.341601e-02 1.577366e-03 3.533113e-02 5.639080e-02 3.507250e-04 1.739718e-04 4.299563e-04 4.743576e-07  6.420635e-05 2.707387e-23  1.958790e-52 3.502084e-120  1.926985e-15  8.691520e-53 1.881432e-318
  100    1      1      0    0  25.0 0.27428120 0.3874272 0.11226892 0.14519757 2.840148e-02 0.0465544582 1.845134e-05 2.091933e-04 3.013227e-03 4.979299e-08 3.179850e-06 1.648467e-08 5.097326e-34 3.598940e-26  7.333415e-09 1.608141e-04  8.590047e-66  9.265078e-11  1.605113e-58  2.464221e-03 1.065846e-316
   88    1      2      0    0 100.0 0.30000000 0.1600000 0.26000000 0.14000000 5.000000e-02 0.0300000000 1.000000e-02 1.000000e-02 0.000000e+00 0.000000e+00 2.000000e-02 0.000000e+00 0.000000e+00 1.000000e-02  0.000000e+00 0.000000e+00  0.000000e+00  1.000000e-02  0.000000e+00  0.000000e+00  0.000000e+00
   90    1      2      0    0 100.0 0.26000000 0.2800000 0.20000000 0.09000000 9.000000e-02 0.0400000000 1.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00 1.000000e-02  1.000000e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
   92    1      2      0    0 100.0 0.27000000 0.2800000 0.19000000 0.18000000 2.000000e-02 0.0100000000 1.000000e-02 1.000000e-02 1.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00 1.000000e-02 0.000000e+00  0.000000e+00 0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
