#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-11-03 17:59:16
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
25 #_Nages
0 #_init_equil_catch_for_each_fishery
100 #_N_lines_of_catch_to_read
  #_Fishery year seas
          0    1    1
          0    2    1
          0    3    1
          0    4    1
          0    5    1
          0    6    1
          0    7    1
          0    8    1
          0    9    1
          0   10    1
          0   11    1
          0   12    1
          0   13    1
          0   14    1
          0   15    1
          0   16    1
          0   17    1
          0   18    1
          0   19    1
          0   20    1
          0   21    1
          0   22    1
          0   23    1
          0   24    1
          0   25    1
 1258700000   26    1
  984641000   27    1
  770493000   28    1
  598907000   29    1
  483783000   30    1
  401978000   31    1
  345526000   32    1
  300068000   33    1
  267103000   34    1
  237942000   35    1
  215121000   36    1
  199460000   37    1
  191908000   38    1
  176542000   39    1
  154319000   40    1
  137469000   41    1
  126730000   42    1
  115750000   43    1
  106751000   44    1
  104707000   45    1
  103876000   46    1
   99689300   47    1
   95577500   48    1
   90260900   49    1
   89853400   50    1
   89721200   51    1
   91434700   52    1
   93830600   53    1
   92408000   54    1
   87778200   55    1
   85111800   56    1
   83796000   57    1
   84481700   58    1
   85288600   59    1
   85975400   60    1
   82435100   61    1
   73146300   62    1
   68265600   63    1
   70076100   64    1
   72514400   65    1
   75630200   66    1
   78410600   67    1
   80833000   68    1
   78812200   69    1
   80970500   70    1
   87968600   71    1
   86239200   72    1
   81538700   73    1
   77057900   74    1
   73378300   75    1
   75431000   76    1
   82702400   77    1
   88365000   78    1
   86574500   79    1
   81853200   80    1
   77299900   81    1
   72257900   82    1
   71968600   83    1
   75044500   84    1
   74160200   85    1
   74688800   86    1
   74476700   87    1
   71659600   88    1
   70070800   89    1
   67619200   90    1
   68352300   91    1
   69092400   92    1
   66599300   93    1
   64598700   94    1
   62203600   95    1
   61414200   96    1
   60137500   97    1
   56586600   98    1
   55480200   99    1
   61807800  100    1
7 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
       3     1       0
 #_year seas index       obs se_log
     88    1     2 194031097    0.2
     90    1     2 212776081    0.2
     92    1     2 211345276    0.2
     94    1     2 163536827    0.2
     96    1     2 241890381    0.2
     98    1     2 274268321    0.2
    100    1     2 248041653    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
-0.001 #_comp_tail_compression
1e-05 #_add_to_comp
-1 #_combine males into females at or below this bin number
21 #_N_lbins
#_lbin_vector
10 53 70 83 94 101 107 111 114 117 120 123 125 127 130 132 135 138 142 148 200
36 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp       l10        l53         l70        l83          l94         l101         l107         l111         l114         l117         l120          l123         l125         l127          l130         l132         l135         l138         l142          l148          l200
   26    1      1      0    0   5.0 0.1022446 0.10607044 0.009881604 0.35663825 0.0019818180 1.076406e-06 3.912133e-01 5.944042e-04 5.412042e-09 1.642177e-12 1.482269e-06  3.132062e-02 5.236011e-05 5.959046e-09  1.961985e-17 5.505573e-18 2.008060e-66 9.896988e-27 1.321652e-13  2.984218e-15  0.000000e+00
   36    1      1      0    0   5.0 0.2316209 0.45367529 0.043820169 0.06901825 0.1947619621 6.274309e-14 7.033431e-03 5.987813e-05 6.543197e-06 4.951523e-21 1.725569e-52 1.374289e-121 6.629262e-11 7.822683e-28  1.740520e-38 3.601069e-06 2.934730e-34 3.299335e-93 0.000000e+00 8.388608e-203  0.000000e+00
   46    1      1      0    0   7.5 0.1116218 0.41913399 0.014564693 0.19069059 0.0127884971 2.903785e-03 1.266930e-02 2.348388e-01 3.227021e-07 2.066915e-06 2.386333e-11  7.544377e-47 3.005879e-57 3.655616e-11 4.669521e-115 7.861361e-04 3.230328e-51 6.599599e-21 6.350706e-66  4.706445e-14  0.000000e+00
   51    1      1      0    0  10.0 0.6039651 0.04307162 0.015038983 0.30375662 0.0279969127 1.190402e-04 5.790315e-03 6.023764e-09 8.856797e-25 2.963354e-05 2.318111e-04  1.613369e-14 3.548261e-12 9.112505e-23  1.874870e-23 1.765528e-25 1.134171e-35 1.237343e-36 5.833982e-88 2.103900e-188  0.000000e+00
   56    1      1      0    0  12.5 0.3670139 0.06826533 0.340900628 0.11201205 0.0207200321 3.049004e-02 5.689541e-02 1.003245e-04 4.939843e-12 5.355131e-06 3.254322e-03  6.069942e-16 1.642615e-41 4.530341e-18  2.030670e-31 3.426315e-04 1.791701e-42 4.221640e-19 1.744813e-17  2.705875e-93  0.000000e+00
   61    1      1      0    0  15.0 0.1204479 0.44442619 0.150230031 0.16029940 0.0226985945 6.403172e-02 8.561349e-04 3.342341e-02 3.656686e-13 6.344144e-05 3.492059e-03  3.245088e-12 2.351489e-05 1.127409e-35  7.639406e-06 2.057442e-09 1.311100e-38 3.211157e-47 6.875626e-10 2.284013e-103  0.000000e+00
   66    1      1      0    0  17.5 0.2613132 0.43234908 0.054312153 0.18901636 0.0004158109 1.892150e-03 2.924535e-02 2.488513e-13 2.411357e-02 2.726246e-03 7.495314e-06  5.834926e-09 3.216843e-30 4.608562e-03  9.242741e-30 1.610168e-11 3.169795e-33 5.882792e-53 5.107176e-50 3.720523e-221  0.000000e+00
   71    1      1      0    0  20.0 0.2893211 0.32945714 0.174107297 0.02634056 0.1415249971 2.307162e-02 9.642433e-03 9.460300e-06 1.101244e-08 6.525400e-03 3.774119e-11  2.395375e-08 4.970305e-15 1.494137e-09  3.292303e-13 1.851305e-17 4.941213e-75 3.337055e-61 4.224274e-18  1.111762e-38  0.000000e+00
   76    1      1      0    0  22.5 0.2602493 0.43410831 0.143867022 0.11212182 0.0124396587 5.475334e-03 9.433368e-05 1.094299e-03 3.848731e-04 2.401727e-02 1.500136e-08  5.409968e-19 1.358013e-17 7.647524e-11  9.308008e-30 6.828091e-34 8.521093e-20 3.368165e-03 5.833680e-36  2.779630e-03  0.000000e+00
   81    1      1      0    0  25.0 0.2952328 0.29930690 0.197530887 0.04188393 0.0188706911 8.591307e-02 9.035489e-03 9.737422e-06 6.977616e-04 5.045681e-02 4.200880e-05  1.473634e-04 4.739098e-04 3.954609e-04  6.194791e-11 4.722993e-31 4.312108e-69 3.159255e-06 5.723413e-45  8.578033e-19  0.000000e+00
   82    1      1      0    0  25.0 0.1509526 0.25450078 0.264319344 0.15884406 0.0247714659 5.680431e-02 1.043591e-04 1.436310e-03 1.005170e-02 2.996983e-02 4.008122e-03  1.004209e-20 2.506306e-04 2.885319e-10  1.495135e-03 4.249136e-02 4.708130e-09 2.718118e-08 1.073315e-34  1.083522e-36  0.000000e+00
   83    1      1      0    0  25.0 0.3966799 0.29882188 0.109027310 0.09220402 0.0116517123 2.947658e-02 3.175402e-02 1.392524e-03 2.126473e-03 6.666043e-04 2.615342e-02  2.048166e-10 3.954587e-05 5.148494e-21  6.033888e-06 3.856238e-40 6.563968e-10 1.088459e-14 6.912132e-13 3.072801e-182  0.000000e+00
   84    1      1      0    0  25.0 0.2446879 0.38883622 0.119466998 0.19430407 0.0486169249 3.454057e-04 3.043999e-03 6.791769e-04 5.990912e-06 3.150018e-09 1.297422e-08  2.418464e-06 2.411638e-20 1.080498e-05  4.241548e-19 9.359171e-08 6.908480e-12 5.442432e-12 2.161140e-55  5.350981e-24 3.109568e-239
   85    1      1      0    0  25.0 0.3145527 0.16087507 0.243589280 0.20120722 0.0232911518 1.295235e-02 1.384673e-02 6.752307e-03 1.410606e-04 4.353521e-05 1.550554e-02  7.222646e-03 1.272847e-14 2.041087e-05  1.396808e-09 2.637340e-21 1.131960e-37 6.129701e-28 5.414342e-15  1.311926e-15 3.970985e-109
   86    1      1      0    0  25.0 0.3340433 0.28143460 0.136263890 0.09912266 0.0768959083 8.630509e-03 4.581725e-02 1.599100e-02 9.518494e-06 1.364222e-08 1.674542e-03  2.551659e-17 1.167977e-04 2.822087e-08  4.951889e-42 3.339477e-10 5.521831e-24 2.299866e-27 1.157912e-29  2.870826e-25  0.000000e+00
   87    1      1      0    0  25.0 0.1258719 0.32039488 0.121171444 0.05447959 0.0476685387 2.752363e-01 4.804807e-02 1.037472e-03 2.751816e-03 2.945024e-08 3.034487e-06  4.243875e-04 9.779097e-19 2.910089e-03  7.444219e-37 2.399768e-08 1.177029e-06 1.249837e-06 1.332108e-37  8.303596e-59  0.000000e+00
   88    1      1      0    0  25.0 0.3315124 0.32570820 0.219571617 0.03630544 0.0429030911 7.574093e-03 1.400494e-02 5.134925e-03 2.184655e-03 8.093229e-03 6.375576e-03  4.591534e-11 1.444448e-06 1.163326e-12  4.107557e-04 2.195973e-04 1.419280e-33 4.771395e-25 1.017549e-15  2.046886e-56  0.000000e+00
   89    1      1      0    0  25.0 0.2920116 0.27593449 0.217941153 0.13859455 0.0209481602 1.362004e-02 2.184186e-04 3.239761e-02 6.947493e-04 9.584104e-05 1.061467e-04  1.259731e-04 4.313182e-18 4.732272e-04  1.754693e-15 1.240513e-15 1.683497e-17 9.503991e-13 6.838008e-03  1.050912e-52  0.000000e+00
   90    1      1      0    0  25.0 0.2185953 0.26798318 0.120443377 0.25551571 0.0461786848 1.428741e-03 3.853405e-02 3.421153e-02 6.292523e-04 2.847263e-03 8.438618e-03  3.749116e-03 6.569530e-10 1.414865e-03  2.298056e-16 1.537235e-35 1.121361e-08 3.029317e-05 4.323343e-11  4.486998e-27  0.000000e+00
   91    1      1      0    0  25.0 0.2154489 0.38787475 0.122106525 0.15555214 0.0083501522 6.056116e-02 2.468990e-02 1.756789e-03 1.679595e-05 2.279004e-03 2.017125e-05  1.223184e-05 1.731274e-02 3.971267e-03  4.015586e-13 1.054435e-29 1.094289e-35 4.750367e-05 5.147892e-09  1.186609e-08  0.000000e+00
   92    1      1      0    0  25.0 0.2297454 0.29312455 0.202125936 0.10685870 0.0513580594 8.247035e-04 7.924006e-03 1.008891e-01 1.588059e-05 1.305053e-06 7.127924e-03  2.651623e-06 3.313841e-10 1.055552e-07  1.624873e-06 4.482240e-13 7.900264e-25 1.369745e-08 1.168535e-63  0.000000e+00  0.000000e+00
   93    1      1      0    0  25.0 0.3199447 0.17371607 0.264831427 0.09251222 0.0408544402 8.334907e-03 1.892878e-02 2.293764e-04 1.445407e-02 4.388237e-03 1.713849e-03  2.798063e-03 5.156508e-05 4.258121e-07  5.722319e-02 7.852129e-29 8.267790e-14 1.870630e-05 5.971725e-54  5.136692e-39  0.000000e+00
   94    1      1      0    0  25.0 0.2672565 0.41579208 0.095682910 0.09470308 0.0644901143 4.476809e-02 7.756875e-03 9.925328e-04 1.672902e-05 1.051285e-06 7.937544e-03  1.021636e-04 1.112177e-06 3.404828e-06  4.912875e-04 7.793539e-31 4.575126e-06 3.845779e-16 7.004001e-14  2.813984e-21  0.000000e+00
   95    1      1      0    0  25.0 0.1665190 0.30772383 0.274609622 0.08974368 0.0461898479 6.089359e-03 7.851978e-03 1.256984e-03 4.166624e-02 2.346836e-03 1.048163e-02  4.250078e-02 3.020095e-03 8.317464e-14  5.380734e-30 6.623819e-13 2.847301e-18 1.969388e-21 9.673125e-08  3.401686e-20  0.000000e+00
   96    1      1      0    0  25.0 0.1444742 0.22724984 0.131102836 0.31489576 0.0172526392 1.167876e-01 5.845804e-03 4.158085e-02 5.354774e-04 1.902393e-07 2.076647e-06  3.653371e-12 9.587692e-10 2.726715e-04  8.527905e-15 3.339223e-37 9.080468e-09 8.736283e-31 5.752489e-65  1.016853e-71  0.000000e+00
   97    1      1      0    0  25.0 0.2041466 0.33067759 0.209448557 0.13545453 0.0215510043 7.257219e-02 1.823262e-02 6.588552e-03 2.387559e-05 1.251727e-03 1.072672e-05  3.490169e-05 2.541575e-08 1.874340e-10  2.512441e-21 2.344781e-24 1.032499e-10 3.875312e-23 5.225293e-26  7.054819e-06  0.000000e+00
   98    1      1      0    0  25.0 0.4389466 0.26781990 0.093535649 0.14655866 0.0242790282 1.638591e-02 1.960957e-05 1.132397e-04 3.307102e-03 1.075150e-03 9.708223e-04  2.156230e-10 2.523828e-03 4.447972e-03  6.182710e-12 3.913120e-45 1.743533e-10 3.409760e-86 2.233066e-32  1.649593e-05 1.019881e-307
   99    1      1      0    0  25.0 0.3876635 0.25420875 0.091399418 0.14149859 0.0385019782 1.752676e-03 4.652662e-03 7.770770e-02 1.784606e-05 9.024449e-05 2.222428e-03  1.605676e-06 4.587041e-14 1.926536e-09  2.186845e-30 2.825904e-04 7.086044e-33 2.074078e-30 1.106411e-50  1.779449e-34  0.000000e+00
  100    1      1      0    0  25.0 0.4362366 0.36517329 0.042345096 0.09692006 0.0180669058 1.038705e-02 8.345080e-06 2.679019e-07 2.162148e-11 1.953917e-04 1.894307e-18  2.507464e-35 2.301224e-02 1.788922e-13  2.315518e-19 8.662086e-11 7.654796e-03 5.549797e-50 4.426330e-42 4.125928e-116  0.000000e+00
   88    1      2      0    0 100.0 0.3100000 0.24000000 0.210000000 0.10000000 0.0600000000 3.000000e-02 2.000000e-02 0.000000e+00 1.000000e-02 1.000000e-02 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-02  0.000000e+00  0.000000e+00
   90    1      2      0    0 100.0 0.3200000 0.29000000 0.180000000 0.09000000 0.0400000000 1.000000e-02 2.000000e-02 2.000000e-02 1.000000e-02 0.000000e+00 0.000000e+00  0.000000e+00 1.000000e-02 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-02  0.000000e+00  0.000000e+00
   92    1      2      0    0 100.0 0.3100000 0.42000000 0.130000000 0.07000000 0.0200000000 2.000000e-02 1.000000e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00  0.000000e+00 1.000000e-02 0.000000e+00  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e-02  0.000000e+00  0.000000e+00
